Direction;StartTime;StartPrice;EndPrice;LineLength;AvgDiff;ImpulseDiff;PrevLineLength;MaxDeviation;Duration;Angle;Session
SELL;17:45:00;1.17488;1.15635;185;0.044;0.1573;-189.0625;0.6843;10695;1.03787;2
SELL;03:00:00;1.1689;1.15374;152;0.0605;0.6257;-49.0196;0.6346;990;9.21212;0
SELL;08:00:00;1.16061;1.12795;327;0.0518;0.5578;-255.4348;0.949;11370;1.72559;0
BUY;16:00:00;1.12909;1.14806;190;0.0489;0.1028;-163.8889;0.2926;5250;2.17143;1
SELL;07:30:00;1.14806;1.13172;163;0.0529;0.1748;14.2105;0.6879;6675;1.46517;0
SELL;04:30:00;1.13105;1.11235;187;0.0537;0.2999;-334.8837;0.4162;3240;3.46296;0
BUY;10:30:00;1.11235;1.13292;206;0.0567;0.2112;-10.1604;0.9099;7470;1.65462;1
BUY;13:00:00;1.12757;1.14806;205;0.0854;0.2991;-286.7925;0.2006;1500;8.2;1
SELL;18:15:00;1.14886;1.12868;202;0.0804;0.3018;-94.2308;0.3847;5940;2.0404;2
SELL;12:30:00;1.13558;1.11151;241;0.092;0.6461;-288.7097;0.7454;1755;8.23932;1
SELL;18:15:00;1.12427;1.10661;177;0.0821;0.4229;-82.4742;0.5379;2445;4.34356;2
SELL;21:00:00;1.11318;1.08337;298;0.0878;0.8942;-358.4615;0.7995;6135;2.91443;2
BUY;21:00:00;1.09581;1.11335;175;0.0941;0.5483;-150;0.5314;1380;7.6087;2
BUY;16:00:00;1.09474;1.11323;185;0.0895;0.9491;-330.2326;1.1104;1470;7.55102;1
SELL;17:45:00;1.11195;1.08771;242;0.0587;0.2608;-490.2439;0.8271;8115;1.78928;2
BUY;05:15:00;1.07657;1.09272;161;0.0712;0.8476;-133.3333;0.8239;3210;3.00935;0
SELL;10:45:00;1.09272;1.0515;412;0.0831;0.5605;-155.9006;1.2259;9060;2.72848;1
SELL;16:30:00;1.05673;1.03578;210;0.1107;0.6786;-356.5217;0.763;1635;7.70642;1
BUY;16:15:00;1.03582;1.05621;204;0.0795;0.1724;-251.7241;1.0372;6405;1.91101;1
BUY;21:15:00;1.05337;1.07469;213;0.0842;0.3402;-200;0.8996;5625;2.272;2
SELL;15:15:00;1.0761;1.04014;360;0.0936;0.2661;-480.6452;0.2918;6570;3.28767;1
BUY;10:30:00;1.03815;1.05882;207;0.1876;0.8883;-146.4286;0.8632;600;20.7;1
SELL;14:00:00;1.04611;1.01688;292;0.0856;0.6002;-231.8182;0.9564;2955;5.92893;1
SELL;18:00:00;1.01865;1.00008;186;0.0873;0.1698;-70.6422;1.0977;5430;2.05525;2
SELL;17:45:00;1.0107;0.99534;154;0.1007;0.656;-54;0.7173;1365;6.76923;2
BUY;19:45:00;0.99904;1.0162;172;0.0892;0.5459;-265.9574;0.7172;5370;1.92179;2
BUY;03:15:00;1.02036;1.03551;151;0.0934;1.0951;-251.1628;0.8488;870;10.41379;0
SELL;16:45:00;1.03589;1.01269;232;0.0708;0.1727;-179.5181;0.7227;7050;1.97447;1
SELL;21:00:00;1.01968;0.99062;291;0.0706;0.4072;-315.7143;0.7982;7965;2.19209;2
SELL;17:00:00;1.00735;0.99157;158;0.1074;0.1955;-29.5082;0.309;3750;2.528;2
BUY;19:00:00;0.99478;1.01093;162;0.08;0.5117;-305;0.4388;915;10.62295;2
BUY;16:00:00;1.00344;1.0195;161;0.0941;1.1661;-114.6667;1.1312;3975;2.43019;1
SELL;14:15:00;1.01809;0.99609;220;0.1315;0.1937;-218.8406;0.1522;645;20.46512;1
SELL;03:00:00;1.00492;0.98324;217;0.0972;0.7675;-174.6835;0.7353;2520;5.16667;0
SELL;11:30:00;0.98996;0.95692;330;0.1292;1.5687;-283.7209;1.3701;5295;3.73938;1
BUY;09:45:00;0.95393;0.97447;205;0.2068;0.7122;-69.4215;0.8072;720;17.08333;1
BUY;15:45:00;0.96881;0.98405;152;0.1314;0.6008;-210.2041;0.41;1155;7.8961;1
BUY;14:30:00;0.97606;0.99977;237;0.1241;0.3848;-264.6154;0.7191;1875;7.584;1
SELL;21:45:00;0.99977;0.98462;151;0.1072;0.8928;36.2869;0.914;1170;7.74359;2
SELL;06:15:00;0.99252;0.97702;155;0.0989;0.3842;-96.2025;0.3011;1635;5.68807;0
BUY;15:30:00;0.96487;0.97996;151;0.1639;0.4813;-55.6701;0.2557;795;11.39623;1
BUY;19:45:00;0.97177;0.98685;151;0.0915;0.2232;-106.8493;1.112;5145;1.76093;2
BUY;15:15:00;0.9714;0.98847;171;0.2055;0.2695;-30.5344;0.2191;3450;2.97391;1
BUY;12:15:00;0.98133;1.00934;280;0.0998;0.2122;-300;0.8058;3750;4.48;1
SELL;21:15:00;0.99446;0.97354;209;0.1155;0.5808;-145.8824;0.3492;975;12.86154;2
BUY;13:30:00;0.97354;0.99627;227;0.1194;0.5201;-8.6124;1.6095;2025;6.72593;1
BUY;12:15:00;0.99416;1.01812;240;0.2613;2.3041;-101.6807;1.2891;330;43.63636;1
BUY;13:30:00;1.02753;1.04428;168;0.1128;0.8585;-140;0.6588;1560;6.46154;1
SELL;11:30:00;1.03903;1.02254;165;0.1032;0.3905;-111.5385;0.701;4785;2.06897;1
SELL;13:00:00;1.04936;1.03345;159;0.1218;0.4144;-6;0.1992;555;17.18919;1
BUY;17:45:00;1.02986;1.0456;157;0.1128;0.2298;-63.5417;0.2078;900;10.46667;2
SELL;19:45:00;1.07104;1.05265;184;0.0735;0.3947;-201.6393;1.3276;5370;2.05587;2
BUY;14:30:00;1.04904;1.07581;268;0.0977;0.4508;-92.8058;0.6882;4575;3.51475;1
BUY;10:45:00;1.08033;1.10245;221;0.0736;0.1143;-102.7523;0.8234;2625;5.05143;1
SELL;15:00:00;1.09372;1.06705;267;0.0808;0.3499;-434;0.4566;5895;2.71756;1
SELL;09:30:00;1.07017;1.05342;168;0.0622;0.167;-100;0.2671;10020;1.00599;1
SELL;18:45:00;1.06936;1.05294;164;0.0648;0.2116;-41.3793;0.7037;2100;4.68571;2
BUY;05:45:00;1.05294;1.0697;168;0.0738;1.108;-2.439;1.0195;3585;2.81172;0
SELL;05:00:00;1.07581;1.05226;235;0.134;0.4183;-213.3333;0.9159;810;17.40741;0
BUY;11:15:00;1.06317;1.09248;293;0.0681;0.3125;-423.2143;0.7439;4215;4.17082;1
SELL;09:30:00;1.09248;1.07257;199;0.0897;1.0558;32.0819;0.8835;1635;7.30275;1
BUY;17:15:00;1.08337;1.10744;241;0.0532;0.1156;-133.9806;0.3636;5250;2.75429;2
SELL;08:45:00;1.10744;1.09117;163;0.0663;0.1502;32.3651;0.6402;4980;1.96386;0
SELL;15:45:00;1.10008;1.08488;152;0.0575;0.3589;-176.3636;0.5474;3105;2.9372;1
BUY;08:00:00;1.08075;1.09668;159;0.064;0.2309;-189.0909;0.2672;1860;5.12903;0
SELL;13:15:00;1.10071;1.08491;158;0.0617;0.7155;-46.2963;0.597;1350;7.02222;1
BUY;17:30:00;1.08398;1.10234;184;0.0532;0.1915;-222.807;0.4661;6705;1.64653;2
BUY;15:45:00;1.09817;1.12717;290;0.0548;0.2807;-590.4762;0.3351;9735;1.78737;1
SELL;04:30:00;1.12265;1.10269;200;0.0557;0.2509;-354.5455;0.6699;7905;1.51803;0
SELL;13:00:00;1.11465;1.09511;195;0.0894;0.4358;-62.5;0.2654;1320;8.86364;1
SELL;15:45:00;1.1042;1.08815;161;0.0627;0.6115;-53.3333;0.642;5820;1.65979;1
BUY;16:00:00;1.07838;1.09448;161;0.0687;0.6508;-198.1481;0.5398;1485;6.50505;1
SELL;16:15:00;1.08745;1.06917;183;0.0499;0.2299;-315.9091;0.2821;8670;1.26644;1
SELL;17:30:00;1.06677;1.04924;175;0.0527;0.3226;-288.8889;0.7257;7410;1.417;2
SELL;13:00:00;1.06154;1.04524;163;0.0671;0.3583;-32.5203;0.8266;6105;1.60197;1
BUY;19:00:00;1.0524;1.06875;164;0.0574;0.1338;-141.1765;0.8072;8100;1.21481;2
SELL;10:00:00;1.06875;1.05257;162;0.0593;0.3272;1.2195;0.2661;3375;2.88;1
BUY;21:30:00;1.06616;1.08865;225;0.0548;0.1756;-262.9032;1.5613;7245;1.86335;2
BUY;17:00:00;1.08538;1.10129;159;0.0499;0.2199;-43.2432;0.5498;9255;1.03079;2
SELL;03:15:00;1.10129;1.08371;176;0.0658;0.4789;-10.6918;0.498;3735;2.82731;0
BUY;19:00:00;1.07411;1.1005;264;0.0623;0.3395;-560;1.6863;8655;1.83016;2
BUY;22:45:00;1.09316;1.11366;205;0.0492;0.3147;-279.6296;0.6943;10845;1.13416;2
SELL;11:30:00;1.11366;1.08956;241;0.0622;0.2018;-17.561;0.8148;9210;1.57003;1
SELL;11:30:00;1.0897;1.07252;172;0.0655;0.2319;-50.8772;0.4085;4695;2.19808;1
SELL;16:15:00;1.08816;1.06051;276;0.0505;0.1461;-206.6667;0.2545;9660;1.71429;1
BUY;14:30:00;1.0725;1.08937;169;0.0375;0.079;-141.4286;0.8099;9435;1.07472;1
SELL;10:00:00;1.08983;1.07223;176;0.0495;0.1603;-319.0476;0.3496;6225;1.69639;1
SELL;18:15:00;1.08504;1.0669;181;0.0516;0.3575;-41.4063;0.4513;2790;3.89247;2
BUY;13:00:00;1.07105;1.09215;211;0.0368;0.186;-224.6154;0.2966;19020;0.66562;1
BUY;12:45:00;1.07777;1.09967;219;0.0699;0.5977;-222.0588;0.8036;5970;2.20101;1
BUY;16:30:00;1.08863;1.10424;156;0.0392;0.3945;-41.8182;0.8804;8700;1.07586;1
BUY;16:00:00;1.09524;1.11732;221;0.0411;0.2922;-145.5556;0.6082;8955;1.48074;1
SELL;21:00:00;1.11998;1.10279;172;0.0457;0.1894;-72;0.4827;15825;0.65213;2
BUY;17:30:00;1.10043;1.11715;167;0.0435;0.5705;-28.4615;0.535;10305;0.97234;2
SELL;11:45:00;1.12057;1.09536;252;0.0563;0.269;-342.1053;0.6523;6210;2.43478;1
SELL;20:15:00;1.09354;1.0719;216;0.1313;1.2848;-109.7087;1.2334;555;23.35135;2
SELL;17:15:00;1.08186;1.05962;222;0.064;0.2225;-69.4656;0.4328;8205;1.6234;2
SELL;02:15:00;1.0608;1.03399;268;0.0696;1.589;-267.1233;1.4817;3405;4.72247;0
BUY;11:00:00;1.03399;1.04984;159;0.1286;0.8425;40.6716;0.3178;3735;2.55422;1
SELL;02:45:00;1.05286;1.03492;179;0.0646;0.7685;-148.6111;1.2657;2700;3.97778;0
SELL;11:30:00;1.04202;1.02458;174;0.0807;0.9704;-324.3902;0.9885;3300;3.16364;1
BUY;18:30:00;1.02458;1.04356;190;0.0698;1.045;-9.1954;1.0962;5565;2.04852;2
BUY;11:15:00;1.01868;1.03444;158;0.0755;0.5909;-15.3285;0.4651;3150;3.00952;1
BUY;01:15:00;1.02683;1.04255;157;0.0876;1.1795;-185.4545;0.9868;945;9.96825;0
SELL;19:15:00;1.04319;1.02149;217;0.1473;0.3929;-239.0625;0.3848;3495;3.72532;2
SELL;19:15:00;1.05234;1.03635;160;0.0651;0.4631;-240.4255;0.4415;2970;3.23232;2
BUY;20:45:00;1.03635;1.0839;475;0.0942;0.609;-196.875;1.7437;8415;3.38681;2
BUY;00:15:00;1.08152;1.11051;290;0.1702;1.6783;-308.4507;0.9391;765;22.7451;0
BUY;17:30:00;1.08953;1.10734;178;0.1314;0.5489;-182.5397;0.2776;975;10.95385;2
BUY;22:45:00;1.09344;1.1237;303;0.1427;0.58;-588.6364;1.0804;1350;13.46667;2
BUY;22:15:00;1.11612;1.13451;184;0.2024;0.6708;-142.1053;0.3224;495;22.30303;2
BUY;09:00:00;1.12604;1.14272;167;0.3499;1.9974;-96.4706;0.4413;165;60.72727;1
BUY;15:15:00;1.13427;1.15678;225;0.0785;0.591;-257.1429;1.2859;5565;2.42588;1
SELL;08:15:00;1.15469;1.13172;230;0.1239;1.0077;-253.8462;0.8339;1020;13.52941;0
SELL;09:45:00;1.13737;1.11998;174;0.0908;0.3281;-295.4545;0.6068;2595;4.02312;1
SELL;17:15:00;1.12869;1.10934;193;0.0915;1.3756;-121.8391;1.2443;3945;2.93536;2
BUY;21:15:00;1.10676;1.1259;191;0.0765;0.7297;-229.3103;0.5834;2355;4.86624;2
SELL;08:45:00;1.14172;1.12103;207;0.0633;0.7713;-89.9083;0.7875;3945;3.14829;0
BUY;02:30:00;1.12103;1.13828;172;0.1057;0.2515;16.9082;0.5279;1080;9.55556;0
BUY;10:00:00;1.13781;1.16277;250;0.0716;0.4878;-316.6667;0.8486;3210;4.6729;1
BUY;12:15:00;1.14563;1.16329;177;0.0862;0.5107;-210.5263;0.3976;1740;6.10345;1
SELL;03:30:00;1.17461;1.15688;177;0.0535;0.4367;-210.5263;0.8012;9480;1.12025;0
SELL;03:15:00;1.17653;1.15315;234;0.0676;0.5485;-310.5263;0.4212;1845;7.60976;0
SELL;04:00:00;1.15697;1.14029;167;0.0817;0.5327;-234;0.6964;1200;8.35;0
BUY;15:15:00;1.13959;1.15699;174;0.4222;1.5582;-176.1905;0.3811;60;174;1
BUY;14:30:00;1.15326;1.16896;157;0.0587;0.1995;-149.2063;0.3163;2655;3.54802;1
BUY;07:15:00;1.15836;1.17404;157;0.0788;0.2601;-78.4091;0.8435;795;11.84906;0
BUY;13:45:00;1.15794;1.17352;156;0.0546;0.1808;-90.2439;0.3226;7080;1.32203;1
BUY;15:30:00;1.17036;1.18761;172;0.0517;0.3492;-330;0.8512;6030;1.71144;1
SELL;16:15:00;1.13556;1.11235;232;0.0505;0.2999;-329.6296;1.101;9735;1.42989;1
BUY;10:30:00;1.11235;1.13292;206;0.0567;0.2112;11.2069;0.9099;7470;1.65462;1
BUY;08:30:00;1.09453;1.11323;187;0.0916;0.9491;-107.7778;1.1787;1920;5.84375;0
SELL;04:15:00;1.11821;1.08771;305;0.0635;0.2608;-187.7358;0.7132;8925;2.05042;0
SELL;18:15:00;1.06094;1.03868;223;0.0749;0.4881;-92.2414;0.67;4125;3.24364;2
BUY;19:45:00;0.99904;1.01939;203;0.0927;0.7952;-331.9149;0.9238;5640;2.15957;2
BUY;18:15:00;1.01519;1.03551;203;0.0682;1.0951;-105.0505;1.3682;7170;1.69874;2
BUY;16:00:00;0.99375;1.01093;172;0.1075;0.5117;-100;0.4417;1095;9.42466;1
SELL;06:15:00;0.99252;0.96771;248;0.0993;0.253;-213.9241;0.407;7290;2.04115;0
SELL;20:00:00;1.00929;0.99416;151;0.0995;0.7799;-37.2727;0.8854;2415;3.75155;2
BUY;12:15:00;0.99416;1.02155;274;0.1997;0.6369;-81.457;0.6917;660;24.90909;1
BUY;03:45:00;1.01663;1.03622;196;0.1386;0.3373;-300;0.382;1080;10.88889;0
BUY;13:30:00;1.02753;1.04428;168;0.1128;0.8585;-93.1034;0.6588;1560;6.46154;1
BUY;21:00:00;1.05134;1.06899;176;0.0949;0.6999;-188.5246;0.6306;2940;3.59184;2
SELL;19:45:00;1.07104;1.05265;184;0.0735;0.3947;-78.6408;1.3276;5370;2.05587;2
BUY;14:30:00;1.04904;1.08294;339;0.0828;1.0341;-143.8849;0.9412;8715;2.33391;1
BUY;12:45:00;1.07257;1.09205;195;0.0628;0.1979;2.0101;0.6855;9570;1.22257;1
BUY;06:45:00;1.079;1.09695;180;0.0738;0.7923;-37.4046;0.6619;2100;5.14286;0
BUY;17:30:00;1.08398;1.12717;432;0.0545;0.2807;-657.8947;0.4127;16830;1.54011;2
SELL;10:00:00;1.12717;1.10269;245;0.0584;0.2509;43.287;0.7002;10455;1.40603;1
SELL;16:45:00;1.09448;1.06917;253;0.0525;0.2299;-57.1429;0.2523;11520;1.31771;1
BUY;16:00:00;1.07358;1.1005;269;0.0642;0.3395;-244.8718;1.6866;8835;1.82683;1
BUY;11:30:00;1.06985;1.08848;186;0.0409;0.5073;-77.1429;0.6655;11445;0.9751;1
BUY;19:30:00;1.07972;1.0972;175;0.041;0.5809;-212.5;0.7509;11280;0.93085;2
SELL;03:30:00;1.09152;1.07223;193;0.0435;0.1603;-127.0588;0.6901;10935;1.05898;0
SELL;11:45:00;1.12057;1.09011;305;0.0505;0.2739;-435.0877;0.4417;14895;1.2286;1
SELL;17:15:00;1.08186;1.05014;317;0.0678;0.4828;-141.9847;1.0514;9825;1.93588;2
SELL;14:00:00;1.04573;1.02458;212;0.073;0.9704;-194.4444;1.0175;4590;2.77124;1
BUY;18:30:00;1.02458;1.04356;190;0.0698;1.045;10.3774;1.0962;5565;2.04852;2
SELL;11:30:00;1.04283;1.01868;241;0.0683;0.5262;-308.4746;0.4869;8625;1.67652;1
BUY;11:15:00;1.01868;1.03444;158;0.0755;0.5909;34.4398;0.4651;3150;3.00952;1
SELL;15:15:00;1.10799;1.08838;196;0.2223;0.7718;-88.4615;0.0818;3405;3.45374;1
BUY;17:30:00;1.08953;1.10734;178;0.1314;0.5489;-85.4167;0.2776;975;10.95385;2
BUY;21:00:00;1.093;1.1237;307;0.156;0.58;-104.6667;1.1614;1455;12.65979;2
SELL;22:30:00;1.13797;1.11998;180;0.0908;0.3281;-91.4894;0.6841;3270;3.30275;2
BUY;12:15:00;1.14563;1.17386;282;0.0717;0.6209;-235.7143;0.61;4275;3.95789;1
BUY;04:45:00;1.16174;1.17873;170;0.0568;0.4941;-254.1667;0.4657;5055;2.0178;0
BUY;15:15:00;1.16808;1.18934;213;0.0526;0.6431;-117.3469;0.7844;8985;1.42237;1
SELL;16:30:00;1.17307;1.15635;167;0.0448;0.1573;0;0.8135;13650;0.73407;1
SELL;07:30:00;1.14806;1.13018;179;0.0506;0.1415;5.7895;0.4285;9810;1.0948;0
SELL;21:00:00;1.11318;1.08337;298;0.0878;0.8942;-351.5152;0.7995;6135;2.91443;2
BUY;01:15:00;1.08919;1.10937;202;0.1143;0.7418;-267.2727;0.7357;1110;10.91892;0
SELL;19:15:00;1.059;1.03578;232;0.0942;0.6786;-166.6667;1.2708;4350;3.2;2
SELL;15:15:00;1.0761;1.04014;360;0.0936;0.2661;-239.6226;0.2918;6570;3.28767;1
BUY;16:30:00;0.99534;1.01939;241;0.101;0.7952;-56.4935;0.8983;5835;2.47815;1
BUY;10:30:00;0.96469;0.98405;194;0.1456;0.6008;-97.9592;0.4102;1470;7.91837;1
BUY;12:15:00;0.98133;1.00934;280;0.0998;0.2122;-294.3662;0.8058;3750;4.48;1
BUY;00:00:00;0.99099;1.00929;183;0.0976;0.3394;-245.283;0.8526;2640;4.15909;0
SELL;20:00:00;1.00929;0.99416;151;0.0995;0.7799;17.4863;0.8854;2415;3.75155;2
BUY;12:15:00;0.99416;1.03622;421;0.1525;0.3373;-178.8079;0.3391;2010;12.56716;1
BUY;19:15:00;1.02254;1.04463;221;0.0839;0.2309;-33.9394;0.7826;3570;3.71429;2
SELL;06:30:00;1.10245;1.06705;354;0.0821;0.3499;-60.181;0.4572;7845;2.70746;0
BUY;17:15:00;1.08337;1.10744;241;0.0532;0.1156;-77.2059;0.3636;5250;2.75429;2
SELL;04:15:00;1.08285;1.06775;151;0.0525;0.3358;-125.3731;0.4406;11880;0.76263;0
SELL;19:15:00;1.07366;1.04924;244;0.0587;0.3226;-139.2157;0.715;10185;1.43741;2
BUY;13:00:00;1.07105;1.09443;234;0.0368;0.3615;-260;0.5427;21600;0.65;1
SELL;13:00:00;1.09443;1.07777;167;0.0381;0.2965;28.6325;0.5777;21585;0.46421;1
BUY;12:45:00;1.07777;1.09967;219;0.0699;0.5977;-31.1377;0.8036;5970;2.20101;1
BUY;11:00:00;1.03399;1.05285;189;0.1064;0.5351;29.4776;0.6294;4605;2.46254;1
SELL;02:15:00;1.05246;1.03635;161;0.064;0.4631;-147.6923;0.5294;3990;2.42105;0
BUY;20:45:00;1.03635;1.0839;475;0.0942;0.609;-195.0311;1.7437;8415;3.38681;2
SELL;05:00:00;1.09167;1.07348;182;0.0624;0.2196;-250;0.5403;9855;1.10807;0
SELL;23:15:00;1.14236;1.12679;156;0.0827;0.5019;-69.5652;0.5663;4035;2.3197;2
SELL;17:15:00;1.12869;1.10744;212;0.0997;0.6382;-143.6782;1.3443;4095;3.10623;2
BUY;20:15:00;1.12589;1.14172;158;0.0776;0.1586;-56.4356;0.365;5070;1.86982;2
SELL;08:45:00;1.14172;1.12103;207;0.0633;0.7713;-31.0127;0.7875;3945;3.14829;0
BUY;14:45:00;1.15745;1.17873;213;0.0569;0.4941;-85.2174;0.5813;10215;1.2511;1
BUY;15:15:00;1.13959;1.15952;199;0.1779;0.6332;-215.873;0.2646;510;23.41176;1
BUY;07:15:00;1.15836;1.17404;157;0.0788;0.2601;-19.8473;0.8435;795;11.84906;0
SELL;07:30:00;1.14806;1.11235;357;0.0504;0.2999;-87.8947;1.229;20340;1.0531;0
BUY;10:30:00;1.11235;1.14806;357;0.0606;0.2991;0;1.4414;10290;2.08163;1
BUY;17:45:00;1.11151;1.12734;158;0.1041;0.2104;34.4398;0.4594;1770;5.35593;2
SELL;21:00:00;1.11318;1.08171;315;0.0929;0.6864;-377.2727;0.7194;6675;2.83146;2
SELL;14:00:00;1.04611;1.00773;384;0.088;0.9683;-336.3636;0.8764;5550;4.15135;1
SELL;17:15:00;1.00427;0.98754;167;0.0996;0.4174;-145.5882;0.7153;5835;1.71722;2
BUY;13:30:00;0.97354;1.00929;358;0.1068;0.3394;-71.2919;0.9433;7590;2.83004;1
SELL;20:00:00;1.00929;0.99416;151;0.0995;0.7799;57.8212;0.8854;2415;3.75155;2
BUY;17:45:00;1.02986;1.05418;243;0.1163;0.2422;-153.125;0.1332;2685;5.43017;2
SELL;15:45:00;1.10008;1.07613;239;0.0505;0.1245;-334.5455;0.6041;12465;1.15042;1
BUY;10:00:00;1.06696;1.09668;297;0.0535;0.2309;-182.8571;1.1326;13260;1.34389;1
BUY;17:45:00;1.07715;1.09448;173;0.0559;0.6508;-188.3333;1.1625;7140;1.45378;2
SELL;16:45:00;1.09448;1.06917;253;0.0525;0.2299;-46.2428;0.2523;11520;1.31771;1
BUY;16:15:00;1.05241;1.07542;230;0.0617;0.2308;-59.7222;0.1934;6885;2.00436;1
BUY;21:30:00;1.06616;1.08908;229;0.0555;0.4904;-269.3548;1.1362;9825;1.39847;2
BUY;21:15:00;1.0892;1.11366;245;0.0498;0.3147;-116.8142;0.8251;18135;0.81059;2
SELL;11:30:00;1.11366;1.08956;241;0.0622;0.2018;1.6327;0.8148;9210;1.57003;1
BUY;19:30:00;1.07972;1.0972;175;0.041;0.5809;-165.1515;0.7509;11280;0.93085;2
SELL;03:30:00;1.09152;1.07223;193;0.0435;0.1603;-54.4;0.6901;10935;1.05898;0
SELL;11:45:00;1.12057;1.08139;392;0.0465;0.5783;-390;0.5892;24750;0.9503;1
BUY;15:30:00;1.03282;1.05093;181;0.0844;0.4664;-229.0909;0.5959;2940;3.69388;1
SELL;11:15:00;1.09522;1.07348;217;0.064;0.2196;-68.2171;0.5566;12360;1.0534;1
BUY;00:15:00;1.08152;1.11196;304;0.1863;0.5846;-328.169;0.469;1035;17.62319;0
SELL;23:15:00;1.14236;1.12679;156;0.0827;0.5019;-59.1837;0.5663;4035;2.3197;2
SELL;17:15:00;1.12869;1.10676;219;0.1031;0.3914;-151.7241;1.2106;4560;2.88158;2
BUY;21:15:00;1.10676;1.1259;191;0.0765;0.7297;12.7854;0.5834;2355;4.86624;2
SELL;17:00:00;1.16094;1.14516;158;0.0709;0.2852;-39.823;0.488;3615;2.62241;2
SELL;13:15:00;1.15875;1.14029;185;0.0753;0.5327;-230.3571;0.8176;2085;5.32374;1
SELL;20:30:00;1.17404;1.15794;161;0.0562;0.1571;-2.5478;0.5739;6795;1.42163;2
BUY;13:45:00;1.15794;1.17352;156;0.0546;0.1808;3.1056;0.3226;7080;1.32203;1
BUY;10:15:00;1.16179;1.17785;161;0.0548;0.141;-168.3333;0.3701;8550;1.12982;1
BUY;21:45:00;1.08475;1.10937;246;0.1134;0.7418;-251.4286;1.1766;2760;5.34783;2
BUY;08:30:00;1.09453;1.11821;237;0.0828;0.256;-163.3333;0.6006;4065;3.49815;0
SELL;04:15:00;1.11821;1.08381;344;0.0667;0.3813;-45.1477;0.5514;12255;1.68421;0
SELL;10:45:00;1.09272;1.0492;435;0.082;0.5119;-170.1863;1.1085;9945;2.62443;1
BUY;19:45:00;1.03578;1.05621;204;0.0788;0.1724;12.069;1.1326;7635;1.60314;2
SELL;19:45:00;1.07862;1.06283;158;0.0759;0.9552;-79.5455;0.8838;2805;3.37968;2
SELL;03:45:00;1.02867;1.01303;156;0.0991;0.6743;-18.1818;0.6499;2280;4.10526;0
SELL;03:00:00;1.00492;0.98324;217;0.0972;0.7675;-126.0417;0.7353;2520;5.16667;0
SELL;13:00:00;1.04936;1.03197;174;0.1048;0.1123;-16;0.1581;2160;4.83333;1
SELL;19:45:00;1.07104;1.05265;184;0.0735;0.3947;-36.2963;1.3276;5370;2.05587;2
BUY;05:45:00;1.05294;1.07346;205;0.0794;0.2051;-25;0.5701;7485;1.64329;0
BUY;18:30:00;1.05226;1.09248;402;0.0776;0.3125;-71.0638;1.2938;10980;2.19672;2
SELL;09:30:00;1.09248;1.07257;199;0.0897;1.0558;50.4975;0.8835;1635;7.30275;1
SELL;14:00:00;1.10504;1.07613;289;0.0504;0.1245;-270.5128;0.623;15450;1.12233;1
BUY;07:15:00;1.08339;1.12717;438;0.0569;0.2807;-376.087;0.4622;17445;1.50645;0
SELL;10:00:00;1.12717;1.10269;245;0.0584;0.2509;44.0639;0.7002;10455;1.40603;1
BUY;10:45:00;1.07712;1.09448;174;0.0593;0.6508;-70.5882;1.1799;7560;1.38095;1
SELL;16:45:00;1.09448;1.06917;253;0.0525;0.2299;-45.4023;0.2523;11520;1.31771;1
SELL;03:15:00;1.10129;1.07358;277;0.0616;0.5839;-74.2138;0.5304;13725;1.21093;0
BUY;16:00:00;1.07358;1.1005;269;0.0642;0.3395;2.8881;1.6866;8835;1.82683;1
BUY;19:30:00;1.07972;1.0972;175;0.041;0.5809;-98.8636;0.7509;11280;0.93085;2
SELL;10:00:00;1.09395;1.0725;214;0.0375;0.0988;-107.767;0.4784;17250;0.74435;1
SELL;11:45:00;1.12057;1.07631;443;0.0442;0.2209;-453.75;0.5546;33300;0.7982;1
SELL;20:15:00;1.09354;1.07128;223;0.1532;0.855;-116.5049;0.9527;735;18.20408;2
SELL;15:30:00;1.06169;1.04563;161;0.0672;0.1262;-7.3333;0.4872;9705;0.99536;1
SELL;14:00:00;1.04573;1.02458;212;0.073;0.9704;-98.1308;1.0175;4590;2.77124;1
SELL;15:15:00;1.04356;1.01868;249;0.0702;0.5262;-31.0526;0.4997;9840;1.51829;1
BUY;11:15:00;1.01868;1.03444;158;0.0755;0.5909;36.5462;0.4651;3150;3.00952;1
BUY;14:30:00;1.02645;1.04293;165;0.0823;0.4919;-106.25;1.251;6210;1.5942;1
BUY;00:45:00;1.02902;1.05093;219;0.0647;0.4664;-62.2222;0.9254;6705;1.95973;0
BUY;20:30:00;1.07658;1.09439;178;0.0878;0.2607;-143.8356;0.847;7230;1.47718;2
BUY;17:30:00;1.08953;1.10804;185;0.1471;0.6638;-92.7083;0.3661;1365;8.13187;2
BUY;19:00:00;1.11369;1.13597;223;0.0722;0.4322;-147.7778;0.83;6855;1.95186;2
BUY;16:15:00;1.13767;1.16277;251;0.0662;0.4878;-120.1754;1.4738;8595;1.75218;1
BUY;12:15:00;1.14563;1.18215;365;0.0724;0.466;-334.5238;0.6204;11565;1.89364;1
SELL;10:45:00;1.17598;1.15688;191;0.0544;0.4367;-189.3939;0.8376;11925;0.96101;1
SELL;17:00:00;1.17873;1.13959;391;0.069;0.2709;-83.5681;1.3176;11415;2.05519;2
BUY;15:15:00;1.13959;1.15952;199;0.1779;0.6332;49.1049;0.2646;510;23.41176;1
