Direction;StartPrice;EndPrice;LineLength;AvgDiff;ImpulseDiff;PrevLineLength;MaxDeviation;MaxImpulse;Duration;Angle
SELL;1.17488;1.15635;185;0.044;0.1685;-189.0625;0.6843;0.213;10695;1.03787
SELL;1.1689;1.15374;152;0.0605;0.9851;-49.0196;0.6346;0.0343;990;9.21212
SELL;1.16061;1.12795;327;0.0518;0.5578;-255.4348;0.949;0.5694;11370;1.72559
BUY;1.12909;1.14806;190;0.0489;0.2756;-163.8889;0.2926;0.3968;5250;2.17143
SELL;1.14806;1.13172;163;0.0529;0.2595;14.2105;0.6879;0.5593;6675;1.46517
SELL;1.13105;1.11235;187;0.0537;0.3008;-334.8837;0.4162;0.4861;3240;3.46296
BUY;1.11235;1.13292;206;0.0567;0.4521;-10.1604;0.9099;0.3666;7470;1.65462
BUY;1.12757;1.14806;205;0.0854;0.3839;-286.7925;0.2006;1.1538;1500;8.2
SELL;1.14886;1.12868;202;0.0804;0.3628;-94.2308;0.3847;0.8987;5940;2.0404
SELL;1.13558;1.11151;241;0.092;0.6899;-288.7097;0.7454;0.0743;1755;8.23932
SELL;1.12427;1.10661;177;0.0821;0.5237;-82.4742;0.5379;0.4108;2445;4.34356
SELL;1.11318;1.08337;298;0.0878;1.0881;-358.4615;0.7995;1.099;6135;2.91443
BUY;1.09581;1.11335;175;0.0941;0.8657;-150;0.5314;0.6695;1380;7.6087
BUY;1.09474;1.11323;185;0.0895;1.4653;-330.2326;1.1104;0.2168;1470;7.55102
SELL;1.11195;1.08771;242;0.0587;0.2645;-490.2439;0.8271;0.4459;8115;1.78928
BUY;1.07657;1.09272;161;0.0712;1.034;-133.3333;0.8239;0.2748;3210;3.00935
SELL;1.09272;1.0515;412;0.0831;1.019;-155.9006;1.2259;0.6504;9060;2.72848
SELL;1.05673;1.03578;210;0.1107;0.8032;-356.5217;0.763;0.1863;1635;7.70642
BUY;1.03582;1.05621;204;0.0795;0.2293;-251.7241;1.0372;0.52;6405;1.91101
BUY;1.05337;1.07469;213;0.0842;0.4924;-200;0.8996;0.2757;5625;2.272
SELL;1.0761;1.04014;360;0.0936;0.2661;-480.6452;0.2918;1.5897;6570;3.28767
BUY;1.03815;1.05882;207;0.1876;1.6656;-146.4286;0.8632;0.1544;600;20.7
SELL;1.04611;1.01688;292;0.0856;1.0567;-231.8182;0.9564;0.5653;2955;5.92893
SELL;1.01865;1.00008;186;0.0873;0.3822;-70.6422;1.0977;0.2447;5430;2.05525
SELL;1.0107;0.99534;154;0.1007;0.9799;-54;0.7173;0.2589;1365;6.76923
BUY;0.99904;1.0162;172;0.0892;0.9281;-265.9574;0.7172;0.6395;5370;1.92179
BUY;1.02036;1.03551;151;0.0934;1.3023;-251.1628;0.8488;0.1395;870;10.41379
SELL;1.03589;1.01269;232;0.0708;0.4071;-179.5181;0.7227;0.691;7050;1.97447
SELL;1.01968;0.99062;291;0.0706;0.4424;-315.7143;0.7982;0.6559;7965;2.19209
SELL;1.00735;0.99157;158;0.1074;0.3011;-29.5082;0.309;1.0518;3750;2.528
BUY;0.99478;1.01093;162;0.08;0.5117;-305;0.4388;0.3635;915;10.62295
BUY;1.00344;1.0195;161;0.0941;1.2068;-114.6667;1.1312;0.274;3975;2.43019
SELL;1.01809;0.99609;220;0.1315;0.5;-218.8406;0.1522;1.3818;645;20.46512
SELL;1.00492;0.98324;217;0.0972;1.0523;-174.6835;0.7353;0.2833;2520;5.16667
SELL;0.98996;0.95692;330;0.1292;1.6594;-283.7209;1.3701;1.0579;5295;3.73938
BUY;0.95393;0.97447;205;0.2068;1.6263;-69.4215;0.8072;0.3221;720;17.08333
BUY;0.96881;0.98405;152;0.1314;0.6008;-210.2041;0.41;0.8622;1155;7.8961
BUY;0.97606;0.99977;237;0.1241;0.7036;-264.6154;0.7191;0.5675;1875;7.584
SELL;0.99977;0.98462;151;0.1072;1.0378;36.2869;0.914;0.1747;1170;7.74359
SELL;0.99252;0.97702;155;0.0989;0.4484;-96.2025;0.3011;0.6422;1635;5.68807
BUY;0.96487;0.97996;151;0.1639;0.4813;-55.6701;0.2557;1.1994;795;11.39623
BUY;0.97177;0.98685;151;0.0915;0.4631;-106.8493;1.112;0.1245;5145;1.76093
BUY;0.9714;0.98847;171;0.2055;0.6149;-30.5344;0.2191;1.468;3450;2.97391
BUY;0.98133;1.00934;280;0.0998;0.2122;-300;0.8058;0.5851;3750;4.48
SELL;0.99446;0.97354;209;0.1155;0.9713;-145.8824;0.3492;1.0967;975;12.86154
BUY;0.97354;0.99627;227;0.1194;0.7978;-8.6124;1.6095;0.3152;2025;6.72593
BUY;0.99416;1.01812;240;0.2613;2.482;-101.6807;1.2891;0.6531;330;43.63636
BUY;1.02753;1.04428;168;0.1128;0.897;-140;0.6588;0.5129;1560;6.46154
SELL;1.03903;1.02254;165;0.1032;0.3905;-111.5385;0.701;0.509;4785;2.06897
SELL;1.04936;1.03345;159;0.1218;0.8492;-6;0.1992;0.2317;555;17.18919
BUY;1.02986;1.0456;157;0.1128;0.3612;-63.5417;0.2078;0.7818;900;10.46667
SELL;1.07104;1.05265;184;0.0735;1.3577;-201.6393;1.3276;0.1278;5370;2.05587
BUY;1.04904;1.07581;268;0.0977;0.7444;-92.8058;0.6882;1.2801;4575;3.51475
BUY;1.08033;1.10245;221;0.0736;0.187;-102.7523;0.8234;0.3305;2625;5.05143
SELL;1.09372;1.06705;267;0.0808;0.5021;-434;0.4566;1.1283;5895;2.71756
SELL;1.07017;1.05342;168;0.0622;0.2551;-100;0.2671;0.5901;10020;1.00599
SELL;1.06936;1.05294;164;0.0648;0.2249;-41.3793;0.7037;0.1971;2100;4.68571
BUY;1.05294;1.0697;168;0.0738;1.1175;-2.439;1.0195;0.1083;3585;2.81172
SELL;1.07581;1.05226;235;0.134;1.1426;-213.3333;0.9159;0.3745;810;17.40741
BUY;1.06317;1.09248;293;0.0681;0.4411;-423.2143;0.7439;0.7237;4215;4.17082
SELL;1.09248;1.07257;199;0.0897;1.0724;32.0819;0.8835;0.2817;1635;7.30275
BUY;1.08337;1.10744;241;0.0532;0.2006;-133.9806;0.3636;0.3383;5250;2.75429
SELL;1.10744;1.09117;163;0.0663;0.687;32.3651;0.6402;0.7278;4980;1.96386
SELL;1.10008;1.08488;152;0.0575;0.4479;-176.3636;0.5474;0.2804;3105;2.9372
BUY;1.08075;1.09668;159;0.064;0.315;-189.0909;0.2672;0.7325;1860;5.12903
SELL;1.10071;1.08491;158;0.0617;0.8125;-46.2963;0.597;0.1813;1350;7.02222
BUY;1.08398;1.10234;184;0.0532;0.1934;-222.807;0.4661;0.824;6705;1.64653
BUY;1.09817;1.12717;290;0.0548;0.2807;-590.4762;0.3351;1.3435;9735;1.78737
SELL;1.12265;1.10269;200;0.0557;0.4037;-354.5455;0.6699;0.7596;7905;1.51803
SELL;1.11465;1.09511;195;0.0894;0.4358;-62.5;0.2654;1.1004;1320;8.86364
SELL;1.1042;1.08815;161;0.0627;0.7174;-53.3333;0.642;0.5232;5820;1.65979
BUY;1.07838;1.09448;161;0.0687;0.7271;-198.1481;0.5398;0.6221;1485;6.50505
SELL;1.08745;1.06917;183;0.0499;0.2962;-315.9091;0.2821;0.8677;8670;1.26644
SELL;1.06677;1.04924;175;0.0527;0.559;-288.8889;0.7257;0.2141;7410;1.417
SELL;1.06154;1.04524;163;0.0671;0.3583;-32.5203;0.8266;0.379;6105;1.60197
BUY;1.0524;1.06875;164;0.0574;0.1507;-141.1765;0.8072;0.602;8100;1.21481
SELL;1.06875;1.05257;162;0.0593;0.3662;1.2195;0.2661;0.7499;3375;2.88
BUY;1.06616;1.08865;225;0.0548;0.5656;-262.9032;1.5613;0.1254;7245;1.86335
BUY;1.08538;1.10129;159;0.0499;0.3492;-43.2432;0.5498;0.5349;9255;1.03079
SELL;1.10129;1.08371;176;0.0658;0.6294;-10.6918;0.498;0.1641;3735;2.82731
BUY;1.07411;1.1005;264;0.0623;0.911;-560;1.6863;0.1749;8655;1.83016
BUY;1.09316;1.11366;205;0.0492;0.3147;-279.6296;0.6943;0.5612;10845;1.13416
SELL;1.11366;1.08956;241;0.0622;0.4196;-17.561;0.8148;0.6092;9210;1.57003
SELL;1.0897;1.07252;172;0.0655;0.3305;-50.8772;0.4085;0.9255;4695;2.19808
SELL;1.08816;1.06051;276;0.0505;0.1461;-206.6667;0.2545;1.2433;9660;1.71429
BUY;1.0725;1.08937;169;0.0375;0.1571;-141.4286;0.8099;0.4935;9435;1.07472
SELL;1.08983;1.07223;176;0.0495;0.3446;-319.0476;0.3496;0.7363;6225;1.69639
SELL;1.08504;1.0669;181;0.0516;0.3575;-41.4063;0.4513;0.2824;2790;3.89247
BUY;1.07105;1.09215;211;0.0368;0.186;-224.6154;0.2966;0.8146;19020;0.66562
BUY;1.07777;1.09967;219;0.0699;0.6937;-222.0588;0.8036;0.7838;5970;2.20101
BUY;1.08863;1.10424;156;0.0392;0.3945;-41.8182;0.8804;0.2474;8700;1.07586
BUY;1.09524;1.11732;221;0.0411;0.6735;-145.5556;0.6082;0.3083;8955;1.48074
SELL;1.11998;1.10279;172;0.0457;0.3919;-72;0.4827;0.4738;15825;0.65213
BUY;1.10043;1.11715;167;0.0435;0.6362;-28.4615;0.535;0.4933;10305;0.97234
SELL;1.12057;1.09536;252;0.0563;0.7686;-342.1053;0.6523;0.7256;6210;2.43478
SELL;1.09354;1.0719;216;0.1313;2.017;-109.7087;1.2334;0;555;23.35135
SELL;1.08186;1.05962;222;0.064;0.3289;-69.4656;0.4328;0.8344;8205;1.6234
SELL;1.0608;1.03399;268;0.0696;1.589;-267.1233;1.4817;0.2544;3405;4.72247
BUY;1.03399;1.04984;159;0.1286;0.8934;40.6716;0.3178;0.9004;3735;2.55422
SELL;1.05286;1.03492;179;0.0646;1.4244;-148.6111;1.2657;0.144;2700;3.97778
SELL;1.04202;1.02458;174;0.0807;1.073;-324.3902;0.9885;0.5076;3300;3.16364
BUY;1.02458;1.04356;190;0.0698;1.045;-9.1954;1.0962;0.2067;5565;2.04852
BUY;1.01868;1.03444;158;0.0755;0.5909;-15.3285;0.4651;0.4675;3150;3.00952
BUY;1.02683;1.04255;157;0.0876;1.1795;-185.4545;0.9868;0.1393;945;9.96825
SELL;1.04319;1.02149;217;0.1473;0.583;-239.0625;0.3848;0.653;3495;3.72532
SELL;1.05234;1.03635;160;0.0651;0.5514;-240.4255;0.4415;0.4374;2970;3.23232
BUY;1.03635;1.0839;475;0.0942;0.6563;-196.875;1.7437;0.2411;8415;3.38681
BUY;1.08152;1.11051;290;0.1702;2.0833;-308.4507;0.9391;0.4053;765;22.7451
BUY;1.08953;1.10734;178;0.1314;0.7267;-182.5397;0.2776;0.2781;975;10.95385
BUY;1.09344;1.1237;303;0.1427;1.1526;-588.6364;1.0804;0.257;1350;13.46667
BUY;1.11612;1.13451;184;0.2024;1.4871;-142.1053;0.3224;0.9139;495;22.30303
BUY;1.12604;1.14272;167;0.3499;1.9974;-96.4706;0.4413;0.3118;165;60.72727
BUY;1.13427;1.15678;225;0.0785;0.6041;-257.1429;1.2859;0.3362;5565;2.42588
SELL;1.15469;1.13172;230;0.1239;1.2174;-253.8462;0.8339;0.2865;1020;13.52941
SELL;1.13737;1.11998;174;0.0908;0.3281;-295.4545;0.6068;0.2466;2595;4.02312
SELL;1.12869;1.10934;193;0.0915;1.3756;-121.8391;1.2443;0.225;3945;2.93536
BUY;1.10676;1.1259;191;0.0765;0.7512;-229.3103;0.5834;0.2077;2355;4.86624
SELL;1.14172;1.12103;207;0.0633;0.7713;-89.9083;0.7875;0.2586;3945;3.14829
BUY;1.12103;1.13828;172;0.1057;0.5311;16.9082;0.5279;0.2979;1080;9.55556
BUY;1.13781;1.16277;250;0.0716;1.0622;-316.6667;0.8486;0.363;3210;4.6729
BUY;1.14563;1.16329;177;0.0862;0.5107;-210.5263;0.3976;0.5776;1740;6.10345
SELL;1.17461;1.15688;177;0.0535;0.509;-210.5263;0.8012;0.5811;9480;1.12025
SELL;1.17653;1.15315;234;0.0676;0.627;-310.5263;0.4212;0.3881;1845;7.60976
SELL;1.15697;1.14029;167;0.0817;0.8836;-234;0.6964;0.0917;1200;8.35
BUY;1.13959;1.15699;174;0.4222;1.5582;-176.1905;0.3811;0.8182;60;174
BUY;1.15326;1.16896;157;0.0587;0.3273;-149.2063;0.3163;0.3343;2655;3.54802
BUY;1.15836;1.17404;157;0.0788;1.2434;-78.4091;0.8435;0.1604;795;11.84906
BUY;1.15794;1.17352;156;0.0546;0.2713;-90.2439;0.3226;0.6681;7080;1.32203
BUY;1.17036;1.18761;172;0.0517;0.7488;-330;0.8512;0.2328;6030;1.71144
SELL;1.13556;1.11235;232;0.0505;0.3008;-329.6296;1.101;0.1458;9735;1.42989
BUY;1.09453;1.11323;187;0.0916;1.4653;-107.7778;1.1787;0.3184;1920;5.84375
SELL;1.11821;1.08771;305;0.0635;0.2645;-187.7358;0.7132;0.8013;8925;2.05042
SELL;1.06094;1.03868;223;0.0749;0.8182;-92.2414;0.67;0.283;4125;3.24364
BUY;0.99904;1.01939;203;0.0927;0.8041;-331.9149;0.9238;0.5836;5640;2.15957
BUY;1.01519;1.03551;203;0.0682;1.3023;-105.0505;1.3682;0.3725;7170;1.69874
BUY;0.99375;1.01093;172;0.1075;0.5117;-100;0.4417;0.4787;1095;9.42466
SELL;0.99252;0.96771;248;0.0993;0.5311;-213.9241;0.407;1.3249;7290;2.04115
SELL;1.00929;0.99416;151;0.0995;1.0671;-37.2727;0.8854;0.3278;2415;3.75155
BUY;0.99416;1.02155;274;0.1997;0.915;-81.457;0.6917;1.3087;660;24.90909
BUY;1.01663;1.03622;196;0.1386;0.8644;-300;0.382;0.3191;1080;10.88889
BUY;1.05134;1.06899;176;0.0949;0.6999;-188.5246;0.6306;0.8557;2940;3.59184
BUY;1.04904;1.08294;339;0.0828;1.0341;-143.8849;0.9412;1.3538;8715;2.33391
BUY;1.07257;1.09205;195;0.0628;0.1979;2.0101;0.6855;0.3402;9570;1.22257
BUY;1.079;1.09695;180;0.0738;0.7923;-37.4046;0.6619;0.6709;2100;5.14286
BUY;1.08398;1.12717;432;0.0545;0.2807;-657.8947;0.4127;1.1189;16830;1.54011
SELL;1.12717;1.10269;245;0.0584;0.4037;43.287;0.7002;0.6458;10455;1.40603
SELL;1.09448;1.06917;253;0.0525;0.2962;-57.1429;0.2523;0.9348;11520;1.31771
BUY;1.07358;1.1005;269;0.0642;0.911;-244.8718;1.6866;0.4425;8835;1.82683
BUY;1.06985;1.08848;186;0.0409;0.5988;-77.1429;0.6655;0.5327;11445;0.9751
BUY;1.07972;1.0972;175;0.041;0.5809;-212.5;0.7509;0.2213;11280;0.93085
SELL;1.09152;1.07223;193;0.0435;0.3446;-127.0588;0.6901;0.4081;10935;1.05898
SELL;1.12057;1.09011;305;0.0505;0.5015;-435.0877;0.4417;1.1473;14895;1.2286
SELL;1.08186;1.05014;317;0.0678;0.5899;-141.9847;1.0514;0.7607;9825;1.93588
SELL;1.04573;1.02458;212;0.073;1.073;-194.4444;1.0175;0.7201;4590;2.77124
SELL;1.04283;1.01868;241;0.0683;0.5262;-308.4746;0.4869;1.0739;8625;1.67652
SELL;1.10799;1.08838;196;0.2223;1.0487;-88.4615;0.0818;1.2599;3405;3.45374
BUY;1.093;1.1237;307;0.156;1.1526;-104.6667;1.1614;0.4258;1455;12.65979
SELL;1.13797;1.11998;180;0.0908;0.3281;-91.4894;0.6841;0.3916;3270;3.30275
BUY;1.14563;1.17386;282;0.0717;0.6209;-235.7143;0.61;0.8255;4275;3.95789
BUY;1.16174;1.17873;170;0.0568;0.4941;-254.1667;0.4657;0.619;5055;2.0178
BUY;1.16808;1.18934;213;0.0526;0.6431;-117.3469;0.7844;0.5215;8985;1.42237
SELL;1.17307;1.15635;167;0.0448;0.1685;0;0.8135;0.2077;13650;0.73407
SELL;1.14806;1.13018;179;0.0506;0.1565;5.7895;0.4285;0.5991;9810;1.0948
BUY;1.08919;1.10937;202;0.1143;1.0109;-267.2727;0.7357;0.105;1110;10.91892
SELL;1.059;1.03578;232;0.0942;0.8032;-166.6667;1.2708;0.307;4350;3.2
BUY;0.99534;1.01939;241;0.101;0.8041;-56.4935;0.8983;0.891;5835;2.47815
BUY;0.96469;0.98405;194;0.1456;0.6008;-97.9592;0.4102;0.8596;1470;7.91837
BUY;0.99099;1.00929;183;0.0976;1.0136;-245.283;0.8526;0.5158;2640;4.15909
BUY;0.99416;1.03622;421;0.1525;0.8644;-178.8079;0.3391;1.7525;2010;12.56716
BUY;1.02254;1.04463;221;0.0839;0.4182;-33.9394;0.7826;0.1536;3570;3.71429
SELL;1.10245;1.06705;354;0.0821;0.5021;-60.181;0.4572;1.1225;7845;2.70746
SELL;1.08285;1.06775;151;0.0525;0.4758;-125.3731;0.4406;0.5291;11880;0.76263
SELL;1.07366;1.04924;244;0.0587;0.559;-139.2157;0.715;0.9817;10185;1.43741
BUY;1.07105;1.09443;234;0.0368;0.4579;-260;0.5427;0.8189;21600;0.65
SELL;1.09443;1.07777;167;0.0381;0.485;28.6325;0.5777;0.4271;21585;0.46421
BUY;1.03399;1.05285;189;0.1064;0.645;29.4776;0.6294;0.902;4605;2.46254
SELL;1.05246;1.03635;161;0.064;0.5514;-147.6923;0.5294;0.233;3990;2.42105
SELL;1.09167;1.07348;182;0.0624;0.3525;-250;0.5403;0.8205;9855;1.10807
SELL;1.14236;1.12679;156;0.0827;0.6493;-69.5652;0.5663;0.2624;4035;2.3197
SELL;1.12869;1.10744;212;0.0997;1.4478;-143.6782;1.3443;0.2204;4095;3.10623
BUY;1.12589;1.14172;158;0.0776;0.2692;-56.4356;0.365;0.7297;5070;1.86982
BUY;1.15745;1.17873;213;0.0569;0.4941;-85.2174;0.5813;0.5556;10215;1.2511
BUY;1.13959;1.15952;199;0.1779;0.6957;-215.873;0.2646;1.382;510;23.41176
SELL;1.14806;1.11235;357;0.0504;0.3008;-87.8947;1.229;0.6034;20340;1.0531
BUY;1.11235;1.14806;357;0.0606;0.3839;0;1.4414;0.3453;10290;2.08163
BUY;1.11151;1.12734;158;0.1041;0.3412;34.4398;0.4594;0.7348;1770;5.35593
SELL;1.11318;1.08171;315;0.0929;0.7534;-377.2727;0.7194;1.1322;6675;2.83146
SELL;1.04611;1.00773;384;0.088;0.9997;-336.3636;0.8764;1.0452;5550;4.15135
SELL;1.00427;0.98754;167;0.0996;0.6723;-145.5882;0.7153;0.8536;5835;1.71722
BUY;0.97354;1.00929;358;0.1068;1.0136;-71.2919;0.9433;1.3951;7590;2.83004
BUY;1.02986;1.05418;243;0.1163;0.3068;-153.125;0.1332;1.045;2685;5.43017
SELL;1.10008;1.07613;239;0.0505;0.1885;-334.5455;0.6041;0.8467;12465;1.15042
BUY;1.06696;1.09668;297;0.0535;0.315;-182.8571;1.1326;0.6784;13260;1.34389
BUY;1.07715;1.09448;173;0.0559;0.7271;-188.3333;1.1625;0.3298;7140;1.45378
BUY;1.05241;1.07542;230;0.0617;0.2308;-59.7222;0.1934;1.1172;6885;2.00436
BUY;1.06616;1.08908;229;0.0555;0.5153;-269.3548;1.1362;0.5211;9825;1.39847
BUY;1.0892;1.11366;245;0.0498;0.3147;-116.8142;0.8251;0.1873;18135;0.81059
SELL;1.12057;1.08139;392;0.0465;0.5783;-390;0.5892;1.4032;24750;0.9503
BUY;1.03282;1.05093;181;0.0844;0.5056;-229.0909;0.5959;0.8214;2940;3.69388
SELL;1.09522;1.07348;217;0.064;0.3525;-68.2171;0.5566;0.748;12360;1.0534
BUY;1.08152;1.11196;304;0.1863;1.1006;-328.169;0.469;0.953;1035;17.62319
SELL;1.12869;1.10676;219;0.1031;0.6035;-151.7241;1.2106;0.2265;4560;2.88158
SELL;1.16094;1.14516;158;0.0709;0.3287;-39.823;0.488;0.5141;3615;2.62241
SELL;1.15875;1.14029;185;0.0753;0.8836;-230.3571;0.8176;0.4674;2085;5.32374
SELL;1.17404;1.15794;161;0.0562;0.4043;-2.5478;0.5739;0.2854;6795;1.42163
BUY;1.16179;1.17785;161;0.0548;0.141;-168.3333;0.3701;0.6832;8550;1.12982
BUY;1.08475;1.10937;246;0.1134;1.0109;-251.4286;1.1766;0.1947;2760;5.34783
BUY;1.09453;1.11821;237;0.0828;0.2587;-163.3333;0.6006;0.7231;4065;3.49815
SELL;1.11821;1.08381;344;0.0667;0.5099;-45.1477;0.5514;0.8395;12255;1.68421
SELL;1.09272;1.0492;435;0.082;0.6693;-170.1863;1.1085;0.6805;9945;2.62443
BUY;1.03578;1.05621;204;0.0788;0.2293;12.069;1.1326;0.3643;7635;1.60314
SELL;1.07862;1.06283;158;0.0759;0.9617;-79.5455;0.8838;0.3611;2805;3.37968
SELL;1.02867;1.01303;156;0.0991;0.834;-18.1818;0.6499;0.4991;2280;4.10526
SELL;1.04936;1.03197;174;0.1048;0.2642;-16;0.1581;1.1362;2160;4.83333
BUY;1.05294;1.07346;205;0.0794;0.2453;-25;0.5701;0.6832;7485;1.64329
BUY;1.05226;1.09248;402;0.0776;0.4411;-71.0638;1.2938;0.7206;10980;2.19672
SELL;1.10504;1.07613;289;0.0504;0.1885;-270.5128;0.623;0.8041;15450;1.12233
BUY;1.08339;1.12717;438;0.0569;0.2807;-376.087;0.4622;1.0882;17445;1.50645
BUY;1.07712;1.09448;174;0.0593;0.7271;-70.5882;1.1799;0.57;7560;1.38095
SELL;1.10129;1.07358;277;0.0616;0.6182;-74.2138;0.5304;0.9901;13725;1.21093
SELL;1.09395;1.0725;214;0.0375;0.11;-107.767;0.4784;1.0299;17250;0.74435
SELL;1.12057;1.07631;443;0.0442;0.2737;-453.75;0.5546;1.5433;33300;0.7982
SELL;1.09354;1.07128;223;0.1532;1.3687;-116.5049;0.9527;0.4524;735;18.20408
SELL;1.06169;1.04563;161;0.0672;0.1319;-7.3333;0.4872;0.6681;9705;0.99536
SELL;1.04356;1.01868;249;0.0702;0.5262;-31.0526;0.4997;0.8908;9840;1.51829
BUY;1.02645;1.04293;165;0.0823;0.7803;-106.25;1.251;0.418;6210;1.5942
BUY;1.02902;1.05093;219;0.0647;0.5056;-62.2222;0.9254;0.2473;6705;1.95973
BUY;1.07658;1.09439;178;0.0878;0.4643;-143.8356;0.847;0.8794;7230;1.47718
BUY;1.08953;1.10804;185;0.1471;0.7763;-92.7083;0.3661;0.5639;1365;8.13187
BUY;1.11369;1.13597;223;0.0722;0.4322;-147.7778;0.83;0.1875;6855;1.95186
BUY;1.13767;1.16277;251;0.0662;1.0622;-120.1754;1.4738;0.3317;8595;1.75218
BUY;1.14563;1.18215;365;0.0724;0.5246;-334.5238;0.6204;1.3209;11565;1.89364
SELL;1.17598;1.15688;191;0.0544;0.509;-189.3939;0.8376;0.6054;11925;0.96101
SELL;1.17873;1.13959;391;0.069;0.3427;-83.5681;1.3176;0.6629;11415;2.05519
