LineLength;AvgDiff;LastCandlesDiff;PrevLineLength;MaxDeviation;DurationHours;BarsCount
110;0.0405;0.0549;29.0323;0.4049;69.75;180
76;0.0403;0.0594;30.9091;0.3664;71.5;95
115;0.0393;0.0451;-51.3158;0.1649;96;385
81;0.0339;0.0434;29.5652;0.3445;146;393
177;0.0319;0.0305;-118.5185;0.3134;312.75;862
102;0.038;0.0317;42.3729;0.4664;55.75;224
312;0.0358;0.0318;-205.8824;0.3068;480.25;1346
264;0.0577;0.1123;15.3846;1.1781;179.25;526
94;0.121;0.1203;64.3939;0.2686;5.5;23
232;0.1102;0.1675;-146.8085;1.026;74.5;107
82;0.0742;0.1032;64.6552;0.3132;16;65
90;0.1437;0.1853;-9.7561;0.6429;6.25;26
91;0.0884;0.117;-1.1111;0.5599;23.25;88
247;0.0847;0.1591;-171.4286;0.7743;48.25;194
60;0.1746;0.1783;75.7085;0.2457;2.75;12
168;0.1469;0.227;-180;0.9582;57.5;39
82;0.2577;0.2577;51.1905;0.1678;1.25;6
86;0.1924;0.1986;-4.878;0.4942;4;17
92;0.2435;0.2435;-6.9767;0.2648;2;9
96;0.184;0.1765;-4.3478;0.3466;4.25;18
62;0.513;0.513;35.4167;0;0.25;2
67;0.2535;0.184;-8.0645;0.3497;3;13
130;0.1457;0.1674;-94.0299;0.3756;14;57
53;0.1914;0.1914;59.2308;0.2439;1.25;6
114;0.1495;0.1111;-115.0943;0.4824;13.5;55
84;0.077;0.0721;26.3158;0.1278;9.25;38
111;0.1181;0.0686;-32.1429;0.3694;14.5;59
77;0.0858;0.1022;30.6306;0.4765;4.25;18
263;0.1924;0.381;-241.5584;1.5851;14.5;59
152;0.2728;0.241;42.2053;0.2879;4;17
62;0.1749;0.104;59.2105;0.1769;4.5;19
63;0.0951;0.1067;-1.6129;0.0928;4.25;18
164;0.1694;0.211;-160.3175;0.6155;11.75;48
138;0.2384;0.2606;15.8537;0.5815;55;29
97;0.2363;0.2363;29.7101;0.206;1.75;8
140;0.158;0.2228;-44.3299;0.7118;7.75;32
134;0.222;0.2489;4.2857;0.3594;5.75;24
84;0.1172;0.0714;37.3134;0.172;11.75;48
220;0.143;0.2137;-161.9048;0.566;12;49
75;0.1165;0.0593;65.9091;0.3096;15;61
232;0.1962;0.2428;-209.3333;0.7667;11.25;46
149;0.1779;0.1455;35.7759;0.3862;6.5;27
143;0.1939;0.2403;4.0268;1.0362;8.75;36
72;0.439;0.439;49.6503;0.3424;0.5;3
156;0.25;0.2405;-116.6667;0.2197;3.75;16
90;0.4351;0.4351;42.3077;0.2206;1;5
166;0.2093;0.0831;-84.4444;0.1252;10.75;44
160;0.172;0.2101;3.6145;0.5116;7.75;32
174;0.2437;0.1783;-8.75;0.4214;11.5;47
119;0.1548;0.1103;31.6092;1.0036;59;45
88;0.156;0.1296;26.0504;0.0983;4.25;18
133;0.2951;0.3402;-51.1364;0.4299;4;17
82;0.198;0.1604;38.3459;0.2494;5.5;23
160;0.1397;0.1872;-95.122;0.4988;14.75;60
135;0.2064;0.1402;15.625;0.225;8.25;34
99;0.1164;0.1516;26.6667;0.39;14.5;59
54;0.1477;0.1335;45.4545;0.1747;5.75;24
287;0.129;0.1121;-431.4815;0.3358;36.5;147
116;0.1444;0.1598;59.5819;0.4138;9.75;40
180;0.1609;0.116;-55.1724;0.1546;6.75;28
207;0.114;0.1215;-15;1.1147;86.75;156
99;0.1538;0.095;52.1739;0.3169;10.25;42
124;0.0999;0.0987;-25.2525;0.4383;20;81
56;0.1183;0.1054;54.8387;0.1525;3.75;16
191;0.0997;0.1344;-241.0714;0.3792;39.75;160
57;0.0899;0.0643;70.1571;0.2767;64.75;68
56;0.0977;0.106;1.7544;0.1844;8;33
137;0.089;0.132;-144.6429;0.4775;24.25;98
75;0.0785;0.1064;45.2555;0.4263;16.5;67
124;0.0652;0.069;-65.3333;0.3068;120.75;292
68;0.0816;0.0876;45.1613;0.158;8;33
92;0.067;0.0353;-35.2941;0.2694;32.5;131
127;0.0682;0.1176;-38.0435;0.4801;13.25;54
75;0.0997;0.0934;40.9449;0.1505;5.5;23
118;0.0777;0.0954;-57.3333;0.386;39.75;160
73;0.0748;0.0924;38.1356;0.4245;71.25;94
69;0.063;0.0811;5.4795;0.1785;22.75;92
57;0.0693;0.0619;17.3913;0.1978;27;109
114;0.0683;0.1039;-100;0.4444;23.5;95
72;0.1469;0.1538;36.8421;0.2397;4.75;20
108;0.0695;0.0914;-50;0.3202;15.75;64
158;0.0704;0.0857;-46.2963;0.6313;100.75;212
68;0.0799;0.0411;56.962;0.0961;9;37
196;0.0745;0.1111;-188.2353;0.9588;66.5;267
241;0.0658;0.0962;-22.9592;0.5635;142.75;380
99;0.0647;0.134;58.9212;0.4986;24.75;100
86;0.055;0.0425;13.1313;0.4298;81.5;135
98;0.0718;0.0993;-13.9535;0.4258;12.75;52
104;0.0595;0.0961;-6.1224;0.5996;47.5;191
225;0.0604;0.0845;-116.3462;0.9622;167.75;480
131;0.0527;0.0433;41.7778;0.2189;90.75;172
153;0.0553;0.1974;-16.7939;0.8169;51.25;206
64;0.1482;0.1532;58.1699;0.3408;5.25;22
176;0.0677;0.0756;-175;0.3766;44.75;180
58;0.1281;0.1269;67.0455;0.2306;5;21
165;0.0714;0.0492;-184.4828;0.7416;122;297
51;0.0474;0.0801;69.0909;0.1413;13;53
177;0.0945;0.0988;-247.0588;0.2244;22.5;91
121;0.0747;0.1057;31.6384;0.4548;97.75;197
159;0.0812;0.1721;-31.405;0.7429;34;137
79;0.0908;0.0873;50.3145;0.3913;10.5;43
59;0.1179;0.1391;25.3165;0.4002;9;37
111;0.103;0.0685;-88.1356;0.1678;11;45
54;0.0656;0.0929;51.3514;0.2391;7.5;31
116;0.1272;0.1211;-114.8148;0.4976;8.75;36
127;0.0743;0.066;-9.4828;0.7311;85.5;151
109;0.1243;0.1763;14.1732;0.4511;8;33
54;0.0586;0.0647;50.4587;0.1789;16.75;68
98;0.0823;0.0919;-81.4815;0.42;33.75;136
54;0.0526;0.1107;44.898;0.4226;19.25;78
76;0.082;0.0434;-40.7407;0.1248;59;45
169;0.065;0.093;-122.3684;0.4596;38.75;156
144;0.0633;0.0896;14.7929;0.3854;45.5;183
90;0.0553;0.0642;37.5;0.5048;95;189
92;0.0594;0.0817;-2.2222;0.203;25;101
59;0.1293;0.1437;35.8696;0.2863;3.25;14
57;0.0529;0.077;3.3898;0.357;20.25;82
102;0.057;0.086;-78.9474;0.2507;21.5;87
77;0.0567;0.0569;24.5098;0.1618;25.25;102
122;0.0529;0.0717;-58.4416;0.6562;75.5;111
77;0.0541;0.0813;36.8852;0.3338;19.25;78
103;0.0573;0.0508;-33.7662;0.4937;44.5;179
107;0.0614;0.0577;-3.8835;0.1204;25.75;104
184;0.0584;0.0663;-71.9626;0.6728;125;309
63;0.05;0.0837;65.7609;0.2602;21.75;88
57;0.096;0.1064;9.5238;0.2244;4.5;19
64;0.0743;0.0738;-12.2807;0.1879;4.75;20
92;0.0558;0.0931;-43.75;0.4036;85.5;151
60;0.0919;0.1122;34.7826;0.3171;5;21
190;0.072;0.105;-216.6667;0.6534;47.25;190
54;0.0633;0.0882;71.5789;0.4061;24;97
235;0.0764;0.1067;-335.1852;0.8285;98;201
73;0.0694;0.0872;68.9362;0.3075;21;85
93;0.0696;0.0938;-27.3973;0.5023;30.75;124
61;0.0708;0.1026;34.4086;0.207;14.5;59
165;0.0838;0.0785;-170.4918;0.1732;21.75;88
198;0.0944;0.0874;-20;0.5945;78.25;122
97;0.0581;0.0771;51.0101;0.2675;18.5;75
77;0.0991;0.1185;20.6186;0.2441;6.25;26
176;0.0745;0.1344;-128.5714;0.3951;25.5;103
76;0.0761;0.1325;56.8182;0.5279;23.25;94
62;0.1481;0.1481;18.4211;0.2942;1.5;7
161;0.0652;0.0422;-159.6774;0.4272;104.75;228
75;0.0701;0.078;53.4161;0.3704;10.75;44
87;0.0796;0.0668;-16;0.1157;16.75;68
147;0.0728;0.1105;-68.9655;0.2495;33.75;136
73;0.0545;0.0952;50.3401;0.2549;19.25;78
175;0.0609;0.1017;-139.726;0.6923;100.25;210
155;0.0724;0.1126;11.4286;0.5472;47.5;191
74;0.0508;0.0326;52.2581;0.05;16.75;68
120;0.1041;0.1097;-62.1622;0.1595;8;33
84;0.0549;0.0662;30;0.4349;70.25;90
61;0.066;0.0463;27.381;0.0597;7.5;31
52;0.0541;0.018;14.7541;0.1577;28;113
60;0.0581;0.0798;-15.3846;0.3277;13;53
98;0.0662;0.152;-63.3333;0.6001;24.75;100
103;0.385;0.385;-5.102;0.3415;0.75;4
227;0.0741;0.0841;-120.3883;0.4987;119;285
201;0.0697;0.0654;11.4537;0.1943;41.5;167
62;0.0694;0.0836;69.1542;0.1794;26.25;106
68;0.1087;0.1489;-9.6774;0.3679;5.25;22
60;0.0884;0.0583;11.7647;0.1943;4.75;20
96;0.0533;0.066;-60;0.4267;112;257
147;0.0683;0.1604;-53.125;0.5301;26.5;107
92;0.1065;0.0894;37.415;0.1761;7;29
88;0.0485;0.0554;4.3478;0.3341;110.5;251
150;0.0652;0.0871;-70.4545;0.6181;40.5;163
122;0.0589;0.0336;18.6667;0.1942;96.75;196
244;0.0674;0.0872;-100;0.2759;80.5;323
58;0.1013;0.0746;76.2295;0.172;5;21
71;0.0625;0.1077;-22.4138;0.3967;21.5;87
136;0.0553;0.0489;-91.5493;0.6245;107.5;239
61;0.0741;0.0861;55.1471;0.2218;11;45
76;0.0744;0.0927;-24.5902;0.2527;22.75;92
61;0.069;0.0941;19.7368;0.2484;24.75;100
100;0.0489;0.0714;-63.9344;0.4856;95.25;190
78;0.0661;0.0349;22;0.2092;13.25;54
104;0.0469;0.0266;-33.3333;0.4111;67.25;270
137;0.0466;0.0847;-31.7308;0.5165;136.25;354
187;0.048;0.0715;-36.4964;0.8694;147.25;398
90;0.0458;0.0523;51.8717;0.2641;32.25;130
74;0.053;0.0294;17.7778;0.1705;19.25;78
238;0.0527;0.0343;-221.6216;0.5668;238;569
142;0.0518;0.0985;40.3361;0.4469;29.25;118
151;0.2817;0.2795;-6.338;0.4718;2.5;11
123;0.1524;0.1254;18.543;0.4283;9.75;40
53;0.1616;0.1616;56.9106;0.1707;2.25;10
168;0.0789;0.0943;-216.9811;0.6895;22.5;91
61;0.1182;0.118;63.6905;0.2087;4.25;18
124;0.0782;0.1424;-103.2787;0.4484;93;181
137;0.0859;0.1034;-10.4839;0.4256;20.5;83
50;0.0692;0.0412;63.5036;0.0639;16.5;67
82;0.0703;0.0892;-64;0.2165;11.25;46
117;0.0468;0.0439;-42.6829;0.2155;114;265
51;0.0935;0.1212;56.4103;0.2234;5;21
74;0.042;0.0443;-45.098;0.2315;42.5;171
68;0.0488;0.0792;8.1081;0.1991;26.25;106
83;0.0433;0.068;-22.0588;0.3441;98;201
93;0.1068;0.1377;-12.0482;0.443;3.75;16
187;0.0483;0.0815;-101.0753;0.2289;167;477
74;0.071;0.0458;60.4278;0.0603;6.5;27
250;0.0561;0.0812;-237.8378;0.1926;85.25;342
93;0.0578;0.0832;62.8;0.4051;70.25;90
79;0.0878;0.0912;15.0538;0.2331;5.5;23
99;0.0537;0.0651;-25.3165;0.5105;52.25;210
99;0.0515;0.0243;0;0.244;35.5;143
54;0.0808;0.0969;45.4545;0.1724;9.5;39
102;0.0498;0.1008;-88.8889;0.5631;113;261
68;0.0768;0.0837;33.3333;0.2925;10.5;43
130;0.0597;0.0394;-91.1765;0.062;26.5;107
137;0.0583;0.1491;-5.3846;0.7454;84.5;147
119;0.0717;0.0819;13.1387;0.3136;26;105
100;0.0787;0.047;15.9664;0.0718;8;33
96;0.0497;0.0542;4;0.5042;133.5;282
55;0.0887;0.0887;42.7083;0.0606;2.25;10
114;0.0549;0.0416;-107.2727;0.178;62.25;250
98;0.0678;0.0547;14.0351;0.357;17.5;71
97;0.0623;0.0843;1.0204;0.4796;90.5;75
64;0.0734;0.0461;34.0206;0.0417;7;29
105;0.0606;0.07;-64.0625;0.392;38;153
75;0.1094;0.1427;28.5714;0.2753;4.75;20
68;0.0688;0.0404;9.3333;0.0499;8;33
121;0.0652;0.0831;-77.9412;0.3884;32;129
59;0.0957;0.1133;51.2397;0.2929;6.25;26
140;0.084;0.1006;-137.2881;0.4396;72.5;99
82;0.0572;0.0361;41.4286;0.4307;36.5;147
108;0.0618;0.0894;-31.7073;0.3894;34;137
54;0.0867;0.0847;50;0.1955;4.5;19
109;0.054;0.0567;-101.8519;0.1989;91;173
101;0.0414;0.0331;7.3394;0.1285;41.75;168
77;0.0711;0.0836;23.7624;0.2161;8.25;34
103;0.0542;0.0726;-33.7662;0.2228;48.25;194
72;0.0436;0.0504;30.0971;0.429;88.75;164
61;0.0675;0.068;15.2778;0.1104;7.75;32
110;0.0511;0.106;-80.3279;0.5401;23;93
92;0.0666;0.0928;16.3636;0.3741;47.5;191
200;0.0514;0.0376;-117.3913;0.5049;156.75;436
193;0.0441;0.0443;3.5;0.3105;154.25;426
60;0.0402;0.0523;68.9119;0.2116;24.75;100
80;0.0353;0.054;-33.3333;0.2953;93.25;182
140;0.053;0.0687;-75;0.2041;29;117
117;0.0409;0.0617;16.4286;0.3477;42.75;172
50;0.0447;0.0646;57.265;0.3089;69.75;88
83;0.0542;0.0369;-66;0.0706;17.25;70
62;0.0518;0.1045;25.3012;0.4428;37.25;150
127;0.0576;0.0938;-104.8387;0.2838;23.75;96
238;0.0689;0.0829;-87.4016;0.3061;114;265
107;0.0523;0.1007;55.042;0.2695;24.75;100
273;0.0619;0.0438;-155.1402;0.3852;136;353
152;0.0569;0.0337;44.3223;0.4069;67.25;270
77;0.0434;0.083;49.3421;0.2339;13.25;54
52;0.0521;0.0442;32.4675;0.1593;64.25;66
80;0.0538;0.0901;-53.8462;0.4944;38.25;154
101;0.0466;0.0441;-26.25;0.4472;39.5;159
113;0.0567;0.0317;-11.8812;0.057;86.25;154
72;0.0523;0.0507;36.2832;0.3016;20.25;82
242;0.0456;0.0242;-236.1111;0.3585;202.75;620
210;0.0445;0.0891;13.2231;0.9622;178.25;522
52;0.0408;0.0482;75.2381;0.178;20.25;82
62;0.0713;0.0651;-19.2308;0.1245;5.75;24
54;0.0413;0.0784;12.9032;0.2383;20;81
207;0.0445;0.0682;-283.3333;0.9172;259;653
78;0.0496;0.064;62.3188;0.1997;26.75;108
65;0.0442;0.0793;16.6667;0.2734;26.5;107
65;0.0888;0.0569;0;0.0834;5.25;22
116;0.0393;0.0357;-78.4615;0.181;81;133
58;0.0419;0.0538;50;0.1411;30;121
92;0.0488;0.0273;-58.6207;0.5442;40.5;163
132;0.0444;0.0309;-43.4783;0.0961;100.5;211
56;0.059;0.0636;57.5758;0.1698;8.75;36
87;0.0403;0.0604;-55.3571;0.2647;40.5;163
188;0.0483;0.0383;-116.092;0.2179;112.25;258
112;0.0539;0.0944;40.4255;0.5166;81.25;326
182;0.0428;0.0295;-62.5;0.4582;141.5;375
74;0.0642;0.0257;59.3407;0.2139;17.5;71
67;0.046;0.0274;9.4595;0.1402;24.5;99
73;0.0585;0.0654;-8.9552;0.3678;16.5;67
100;0.0432;0.0552;-36.9863;0.4792;91.25;174
129;0.0469;0.083;-29;0.4781;72.75;292
116;0.0418;0.0776;10.0775;0.2681;98.25;202
146;0.039;0.0302;-25.8621;0.4637;63.25;254
110;0.0382;0.055;24.6575;0.2702;127.5;319
363;0.0478;0.0611;-230;1.1054;277.75;728
122;0.047;0.0677;66.3912;0.2748;106.25;426
152;0.043;0.0491;-24.5902;0.3458;166;473
72;0.0421;0.036;52.6316;0.2658;90.25;170
109;0.0548;0.0874;-51.3889;0.3777;32.25;130
95;0.0466;0.0233;12.844;0.2706;53.5;215
107;0.0438;0.0183;-12.6316;0.6783;100.25;210
76;0.0392;0.0595;28.972;0.1787;32.75;132
83;0.0409;0.0513;-9.2105;0.3195;99.25;206
55;0.0947;0.0947;33.7349;0.1712;1.5;7
66;0.0436;0.0461;-20;0.1527;41.75;168
73;0.0511;0.1288;-10.6061;0.4621;30;121
70;0.049;0.0597;4.1096;0.1507;25.25;102
81;0.0408;0.044;-15.7143;0.5178;99;205
52;0.0385;0.0629;35.8025;0.2588;20.25;82
120;0.0418;0.0491;-130.7692;0.2143;43;173
198;0.0383;0.025;-65;0.6731;285.75;760
93;0.0354;0.0602;53.0303;0.483;57.75;232
134;0.0383;0.0464;-44.086;0.4643;163.5;463
234;0.0384;0.0994;-74.6269;0.5943;337.25;966
128;0.0362;0.0356;45.2991;0.3108;238.75;572
67;0.038;0.0762;47.6563;0.3038;25.25;102
141;0.0371;0.0458;-110.4478;0.1663;140.5;371
52;0.0406;0.0795;63.1206;0.2593;56.5;227
68;0.0806;0.0193;-30.7692;0.0684;6.25;26
64;0.0504;0.0766;5.8824;0.1959;14.5;59
185;0.044;0.0315;-189.0625;0.6843;178.25;522
75;0.0421;0.0439;59.4595;0.3695;83.25;142
106;0.0406;0.0706;-41.3333;0.4154;45.75;184
54;0.0394;0.0326;49.0566;0.167;116.5;275
60;0.0401;0.0472;-11.1111;0.2308;35.25;142
140;0.0391;0.0628;-133.3333;0.6073;160;449
79;0.0393;0.0734;43.5714;0.4339;215.75;672
102;0.0657;0.0271;-29.1139;0.2058;14.5;59
152;0.0605;0.1164;-49.0196;0.6346;16.5;67
78;0.0448;0.0311;48.6842;0.4068;127.25;318
101;0.044;0.0685;-29.4872;0.2994;37;149
92;0.0451;0.0384;8.9109;0.286;88.25;162
327;0.0518;0.0757;-255.4348;0.949;189.5;567
94;0.0632;0.079;71.2538;0.3364;37.75;152
116;0.0504;0.0995;-23.4043;0.6129;19.5;79
63;0.1456;0.1262;45.6897;0.1153;2.75;12
129;0.0596;0.0811;-104.7619;0.4913;121.5;295
137;0.0524;0.0448;-6.2016;0.6075;52;209
67;0.0605;0.0884;51.0949;0.3076;65.75;72
117;0.0537;0.0683;-74.6269;0.3112;24;97
119;0.298;0.298;-1.7094;0.7611;1;5
93;0.0816;0.0912;21.8487;0.3139;23;93
80;0.0555;0.1517;13.9785;0.5179;48.5;195
52;0.08;0.066;35;0.0789;3.75;16
89;0.0478;0.0801;-71.1538;0.5045;90.5;171
119;0.0535;0.0333;-33.7079;0.4998;30.75;124
87;0.0406;0.0493;26.8908;0.1934;39.5;159
54;0.097;0.0721;37.931;0.2087;6.25;26
58;0.0354;0.0572;-7.4074;0.4168;63.25;62
60;0.0492;0.0654;-3.4483;0.4291;26.25;106
91;0.0506;0.0844;-51.6667;0.2615;31.75;128
128;0.063;0.1226;-40.6593;0.4883;18.5;75
123;0.054;0.0356;3.9063;0.123;81.25;134
106;0.0458;0.0263;13.8211;0.2846;107;429
65;0.0413;0.0586;38.6792;0.3947;119.25;286
86;0.072;0.0897;-32.3077;0.2864;6.25;26
62;0.0414;0.0583;27.907;0.2342;17.75;72
85;0.0622;0.0766;-37.0968;0.5189;32.5;131
113;0.053;0.0713;-32.9412;0.5517;91;173
71;0.0555;0.0569;37.1681;0.2466;29.75;120
57;0.045;0.0521;19.7183;0.1445;13;53
76;0.059;0.0339;-33.3333;0.5113;36;145
72;0.0453;0.0778;5.2632;0.4737;66.5;75
190;0.0489;0.0356;-163.8889;0.2926;87.5;351
179;0.0506;0.0389;5.7895;0.4285;163.5;463
54;0.0482;0.0638;69.8324;0.1795;13.25;54
232;0.0505;0.0658;-329.6296;1.101;162.25;458
206;0.0567;0.0606;11.2069;0.9099;124.5;307
53;0.0459;0.0531;74.2718;0.1837;22;89
205;0.0854;0.0971;-286.7925;0.2006;25;101
96;0.0584;0.1299;53.1707;0.5096;146.25;394
104;0.1803;0.1803;-8.3333;0.1496;2;9
202;0.0804;0.073;-94.2308;0.3847;99;205
106;0.0582;0.0645;47.5248;0.2486;48;193
78;0.0643;0.0393;26.4151;0.1212;100;209
70;0.0476;0.049;10.2564;0.0834;8.75;36
92;0.0683;0.055;-31.4286;0.1104;19.75;80
62;0.0615;0.0631;32.6087;0.2872;30.75;124
241;0.092;0.1211;-288.7097;0.7454;29.25;118
112;0.1085;0.0665;53.527;0.1239;12.5;51
55;0.0946;0.1064;50.8929;0.2118;6.75;28
102;0.1051;0.0728;-85.4545;0.0776;10.25;42
128;0.0958;0.0862;-25.4902;0.3679;54.75;28
97;0.1254;0.158;24.2188;0.3538;12.25;50
177;0.0821;0.1507;-82.4742;0.5379;40.75;164
66;0.1502;0.1195;62.7119;0.4766;10;41
298;0.0878;0.177;-351.5152;0.7995;102.25;218
