LineLength;AvgDiff;LastCandlesDiff;PrevLineLength;MaxDeviation;DurationHours;BarsCount
53;0.1177;0.1078;82.2148;0.1221;5.75;24
70;0.1487;0.15;-32.0755;0.3293;3.25;14
101;0.1883;0.2037;-44.2857;0.2077;4;17
70;0.1525;0.1518;30.6931;0.3365;5.5;23
100;0.12;0.1783;-42.8571;0.5977;22.25;90
55;0.082;0.0432;45;0.0942;5.25;22
202;0.1143;0.1792;-267.2727;0.7357;18.5;75
60;0.0904;0.1789;70.297;0.365;16.75;68
70;0.1581;0.1581;-16.6667;0.56;2.25;10
137;0.1026;0.1246;-95.7143;0.2375;20.75;84
61;0.1684;0.17;55.4745;0.2631;2.5;11
125;0.0931;0.0526;-104.918;0.2667;65.25;70
89;0.0927;0.1017;28.8;0.342;12;49
57;0.0753;0.0663;35.9551;0.0822;6.75;28
81;0.0837;0.1351;-42.1053;0.3543;9;37
85;0.103;0.1135;-4.9383;0.3152;10.25;42
97;0.0772;0.1281;-14.1176;0.3636;20;81
70;0.1712;0.1532;27.8351;0.2843;3.75;16
175;0.0941;0.095;-150;0.5314;23;93
130;0.0648;0.0971;25.7143;0.4398;20.25;82
62;0.1127;0.1116;52.3077;0.1702;3.25;14
103;0.0608;0.0702;-66.129;0.7353;86.5;155
79;0.0739;0.0336;23.301;0.1096;15.25;62
76;0.0658;0.0975;3.7975;0.3366;15.5;63
70;0.0605;0.0474;7.8947;0.3892;38.75;156
90;0.0613;0.034;-28.5714;0.295;73;101
187;0.0916;0.2093;-107.7778;1.1787;32;129
56;0.1118;0.0719;70.0535;0.1024;4.75;20
106;0.0691;0.0542;-89.2857;0.2325;31;125
305;0.0635;0.0494;-187.7358;0.7132;148.75;404
56;0.0894;0.0874;81.6393;0.1468;6.75;28
61;0.0649;0.0884;-8.9286;0.4853;20.5;83
60;0.11;0.108;1.6393;0.1628;4.25;18
94;0.0685;0.0872;-56.6667;0.3967;24;97
95;0.0655;0.0778;-1.0638;0.4938;68.5;83
119;0.064;0.0362;-25.2632;0.4953;38.5;155
104;0.0623;0.053;12.605;0.4542;30.25;122
147;0.1282;0.2522;-41.3462;0.9592;7;29
64;0.1435;0.0675;56.4626;0.1268;5.25;22
69;0.044;0.0649;-7.8125;0.369;103.25;222
161;0.0712;0.1376;-133.3333;0.8239;53.5;215
412;0.0831;0.149;-155.9006;1.2259;151;413
56;0.1012;0.0813;86.4078;0.0458;3.25;14
79;0.0685;0.1202;-41.0714;0.2998;11.5;47
63;0.1756;0.1756;20.2532;0.2431;2.25;10
70;0.1367;0.1285;-11.1111;0.1303;4.25;18
104;0.096;0.1294;-48.5714;0.5402;20.5;83
65;0.1383;0.1414;37.5;0.343;4;17
50;0.1309;0.1012;23.0769;0.2523;5;21
83;0.0827;0.0849;-66;0.6192;72.5;99
77;0.0744;0.1299;7.2289;0.5912;18.75;76
55;0.0672;0.0737;28.5714;0.147;18.5;75
119;0.117;0.0951;-116.3636;0.7167;18;73
145;0.1001;0.1024;-21.8487;0.3961;29.5;119
106;0.1891;0.1987;26.8966;0.2549;8.5;35
89;0.0695;0.0667;16.0377;0.2627;63.5;63
87;0.1235;0.1121;2.2472;0.5591;9.5;39
232;0.0942;0.1591;-166.6667;1.2708;72.5;291
58;0.0682;0.1227;75;0.2795;15;61
58;0.1061;0.1044;0;0.2047;5.5;23
204;0.0795;0.0408;-251.7241;1.0372;106.75;236
101;0.0792;0.0447;50.4902;0.4325;21;85
143;0.0937;0.0938;-41.5842;0.6336;20.75;84
71;0.0783;0.0958;50.3497;0.3961;24.5;99
213;0.0842;0.1417;-200;0.8996;93.75;184
105;0.0683;0.1029;50.7042;0.3317;20.25;82
120;0.0742;0.0674;-14.2857;0.3583;37.5;151
64;0.0696;0.0773;46.6667;0.2772;9;37
88;0.0705;0.0531;-37.5;0.3873;78;121
105;0.0686;0.1549;-19.3182;0.3978;20;81
57;0.1161;0.0707;45.7143;0.0677;5.75;24
110;0.0728;0.1649;-92.9825;0.8444;21;85
135;0.0622;0.0475;-22.7273;0.3107;34.75;133
109;0.0646;0.091;19.2593;0.6326;106.75;236
106;0.0673;0.1807;2.7523;0.6643;47.25;190
360;0.0936;0.0808;-239.6226;0.2918;109.5;247
75;0.096;0.1179;79.1667;0.2392;6.75;28
71;0.112;0.0905;5.3333;0.2433;10.5;43
101;0.0941;0.1977;-42.2535;0.555;13.5;55
130;0.1474;0.1414;-28.7129;0.2706;9.5;39
88;0.1751;0.0609;32.3077;0.1747;6;25
84;0.0916;0.1329;4.5455;0.3894;7.5;31
207;0.1876;0.182;-146.4286;0.8632;10;41
131;0.102;0.1453;36.715;0.4376;21;85
121;0.0733;0.1081;7.6336;0.585;90.25;170
105;0.0773;0.108;13.2231;0.3011;22.25;90
124;0.129;0.1659;-18.0952;0.4425;7.75;32
103;0.0793;0.1712;16.9355;0.7182;18;73
116;0.0852;0.1148;-12.6214;0.4968;102.5;219
223;0.0749;0.1015;-92.2414;0.67;68.75;276
98;0.1464;0.1251;56.0538;0.17;5.25;22
112;0.0823;0.1554;-14.2857;0.7798;21;85
88;0.073;0.0862;21.4286;0.3505;68.75;84
292;0.0856;0.1445;-231.8182;0.9564;49.25;198
50;0.0826;0.0663;82.8767;0.2659;17.5;71
142;0.0974;0.1627;-184;0.8627;25.75;104
109;0.1817;0.2061;23.2394;0.3727;7.5;31
186;0.0873;0.0868;-70.6422;1.0977;90.5;171
69;0.1429;0.1372;62.9032;0.1957;5.75;24
60;0.0811;0.1239;13.0435;0.4142;16;54
58;0.1472;0.1565;3.3333;0.0966;5;21
61;0.5293;0.5293;-5.1724;0;0.25;2
100;0.3849;0.3849;-63.9344;0.6679;2.25;10
154;0.1007;0.1339;-54;0.7173;22.75;92
241;0.101;0.1302;-56.4935;0.8983;97.25;198
71;0.0667;0.0647;70.5394;0.1433;11;45
142;0.1433;0.1936;-100;0.4562;9;37
107;0.1079;0.1229;24.6479;0.7775;31;125
72;0.0582;0.088;32.7103;0.1811;12.25;50
55;0.1524;0.161;23.6111;0.1169;3.5;15
102;0.1762;0.1969;-85.4545;0.7071;3;13
105;0.4213;0.4213;-2.9412;0.5008;1;5
58;0.1079;0.0279;44.7619;0.1774;10;41
91;0.0887;0.1528;-56.8966;0.6591;8.25;34
105;0.1598;0.2022;-15.3846;0.5245;6.25;26
61;0.0876;0.0633;41.9048;0.328;58.75;37
67;0.108;0.1207;-9.8361;0.3953;13;53
140;0.0921;0.1427;-108.9552;0.8063;26.25;106
60;0.0712;0.1016;57.1429;0.2699;19;77
69;0.1325;0.152;-15;0.2579;5.25;22
127;0.1121;0.0958;-84.058;0.1489;14;57
109;0.1541;0.1568;14.1732;0.4257;5.5;23
131;0.0926;0.0991;-20.1835;0.371;18.5;75
95;0.1694;0.1603;27.4809;0.5822;6.75;28
132;0.0901;0.0798;-38.9474;0.4299;83.75;144
136;0.0964;0.0564;-3.0303;0.218;23.75;96
57;0.09;0.1167;58.0882;0.2878;10.75;44
77;0.1481;0.1477;-35.0877;0.2258;3.5;15
121;0.0815;0.0561;-57.1429;0.5774;28.5;115
99;0.0749;0.1524;18.1818;0.6848;20;81
203;0.0682;0.2591;-105.0505;1.3682;119.5;287
79;0.0612;0.0446;61.0837;0.1416;14.5;58
83;0.1046;0.1323;-5.0633;0.1808;8.5;35
232;0.0708;0.0907;-179.5181;0.7227;117.5;279
70;0.0781;0.082;69.8276;0.381;30.75;124
291;0.0706;0.0874;-315.7143;0.7982;132.75;340
95;0.1409;0.1707;67.354;0.6799;7.25;30
84;0.0821;0.1284;11.5789;0.2538;24;97
110;0.0835;0.0989;-30.9524;0.3234;16.5;67
76;0.0809;0.0636;30.9091;0.167;24.25;98
122;0.1469;0.235;-60.5263;0.4957;7.25;30
158;0.1074;0.0531;-29.5082;0.309;62.5;59
133;0.0974;0.122;15.8228;0.5161;29.75;120
60;0.1473;0.1607;54.8872;0.3844;4.25;18
54;0.0729;0.0566;10;0.1672;14;57
65;0.1142;0.137;-20.3704;0.2319;6.25;26
97;0.1808;0.2112;-49.2308;0.4507;4.75;20
143;0.0931;0.2046;-47.4227;0.8;23.25;94
99;0.0889;0.1342;30.7692;0.406;25;101
149;0.0998;0.0828;-50.5051;0.3486;61.75;56
97;0.0813;0.1213;34.8993;0.2468;26;105
100;0.1006;0.0885;-3.0928;0.1501;18.5;75
146;0.0933;0.0957;-46;0.4652;33.5;128
86;0.3188;0.3188;41.0959;0.7556;1.5;7
172;0.1075;0.1153;-100;0.4417;18.25;74
75;0.1466;0.1623;56.3953;0.2705;5.75;24
161;0.0941;0.1738;-114.6667;1.1312;66.25;74
83;0.1212;0.0809;48.4472;0.207;11.25;46
69;0.0718;0.0991;16.8675;0.3689;16.75;68
220;0.1315;0.0444;-218.8406;0.1522;10.75;44
60;0.0961;0.1365;72.7273;0.4465;12.25;50
67;0.083;0.105;-11.6667;0.4371;49.75;193
77;0.1602;0.1648;-14.9254;0.3954;2.75;12
60;0.0728;0.0919;22.0779;0.5012;66.75;76
79;0.0759;0.0592;-31.6667;0.2503;14.5;59
217;0.0972;0.1351;-174.6835;0.7353;42;162
73;0.467;0.467;66.3594;0.4257;0.75;4
92;0.1156;0.0949;-26.0274;0.0726;7.25;30
86;0.1314;0.1956;6.5217;0.6446;6.5;27
330;0.1292;0.219;-283.7209;1.3701;88.25;162
121;0.2255;0.2087;63.3333;0.2666;8.25;34
104;0.1574;0.0648;14.0496;0.2921;13.25;54
74;0.0946;0.1319;28.8462;0.1864;9.25;38
121;0.12;0.1163;-63.5135;0.2998;23.25;94
205;0.2068;0.1481;-69.4215;0.8072;12;49
98;0.0871;0.1475;52.1951;0.2649;12.75;52
194;0.1456;0.1929;-97.9592;0.4102;24.5;99
96;0.196;0.2282;50.5155;0.2277;5.25;22
82;0.1252;0.1003;14.5833;0.3852;60.5;51
65;0.1245;0.1427;20.7317;0.4775;9.75;40
237;0.1241;0.1145;-264.6154;0.7191;31.25;126
151;0.1072;0.1892;36.2869;0.914;19.5;79
79;0.0908;0.086;47.6821;0.1833;13;46
248;0.0993;0.0727;-213.9241;0.407;121.5;295
96;0.1341;0.1613;61.2903;0.6349;11.75;48
99;0.1077;0.1435;-3.125;0.3378;22;89
72;0.0878;0.1263;27.2727;0.481;21;85
97;0.3199;0.3199;-34.7222;0.779;1;5
151;0.1639;0.1017;-55.6701;0.2557;13.25;54
83;0.119;0.1551;45.0331;0.3877;10.25;42
74;0.2472;0.2472;10.8434;0.4055;1;5
73;0.2135;0.1611;1.3514;0.1751;3.75;16
151;0.0915;0.1043;-106.8493;1.112;85.75;152
111;0.0977;0.0679;26.4901;0.4599;44.5;179
88;0.1375;0.2089;20.7207;0.587;11.75;48
131;0.0933;0.1542;-48.8636;0.5959;21.5;87
171;0.2055;0.0728;-30.5344;0.2191;57.5;39
71;0.134;0.1559;58.4795;0.3514;11.5;47
280;0.0998;0.0622;-294.3662;0.8058;62.5;251
118;0.1152;0.223;57.8571;0.6738;13.25;54
68;0.3039;0.3039;42.3729;0.2351;1.25;6
104;0.0963;0.1426;-52.9412;0.3626;18;73
50;0.1458;0.1808;51.9231;0.4827;4.75;20
114;0.0943;0.1414;-128;0.7372;74.5;107
71;0.0796;0.1077;37.7193;0.2404;21.5;86
87;0.0904;0.0948;-22.5352;0.4438;28;113
85;0.2568;0.2568;2.2989;0.5347;1.25;6
209;0.1155;0.1204;-145.8824;0.3492;16.25;66
227;0.1194;0.0988;-8.6124;1.6095;33.75;136
53;0.0455;0.0455;76.652;0.0037;48.75;4
183;0.0976;0.0957;-245.283;0.8526;44;177
151;0.0995;0.1537;17.4863;0.8854;40.25;162
421;0.1525;0.0926;-178.8079;0.3391;33.5;135
87;0.1078;0.1419;79.3349;0.6884;63.75;64
168;0.1128;0.1824;-93.1034;0.6588;26;105
139;0.259;0.2525;17.2619;0.5781;5.5;23
126;0.1344;0.1533;9.3525;0.4518;15;61
118;0.1111;0.1777;6.3492;0.6861;27.75;112
78;0.0912;0.1456;33.8983;0.4157;19.75;80
165;0.1032;0.1102;-111.5385;0.701;79.75;128
221;0.0839;0.0841;-33.9394;0.7826;59.5;239
84;0.0802;0.1078;61.991;0.5125;33.5;135
50;0.0827;0.0514;40.4762;0.0464;6;25
69;0.072;0.0933;-38;0.3773;53.25;22
150;0.1098;0.1492;-117.3913;0.7565;9.5;39
159;0.1218;0.0792;-6;0.1992;9.25;38
58;0.0629;0.0856;63.522;0.3335;8.5;35
73;0.1153;0.0443;-25.8621;0.239;18.25;74
75;0.0931;0.1391;-2.7397;0.3271;15.5;63
96;0.2357;0.2357;-28;0.3078;1.25;6
157;0.1128;0.0708;-63.5417;0.2078;15;61
53;0.1978;0.1978;66.242;0.327;1;5
138;0.1174;0.0881;-160.3774;0.1355;28.75;116
94;0.2678;0.2678;31.8841;0.6453;1;5
136;0.1108;0.0499;-44.6809;0.3867;63.75;64
57;0.1061;0.1161;58.0882;0.2779;5;21
62;0.142;0.1304;-8.7719;0.2226;2.5;11
145;0.0895;0.0803;-133.871;0.3102;42.25;170
97;0.1282;0.1305;33.1034;0.2945;6.75;28
51;0.1633;0.1591;47.4227;0.1819;2.5;11
92;0.0779;0.0671;-80.3922;0.4899;33;133
76;0.085;0.0646;17.3913;0.26;71.75;96
67;0.0711;0.0788;11.8421;0.3132;10.5;43
61;0.1095;0.0905;8.9552;0.3265;7.5;31
176;0.0949;0.2328;-188.5246;0.6306;49;197
83;0.0711;0.0931;52.8409;0.36;13.25;54
102;0.1442;0.2048;-22.8916;0.7302;4.75;20
115;0.2828;0.2411;-12.7451;0.3915;3;13
68;0.0705;0.0587;40.8696;0.1427;14;57
77;0.0952;0.0494;-13.2353;0.0935;64.75;68
67;0.0737;0.1131;12.987;0.2369;9.5;39
72;0.1047;0.096;-7.4627;0.286;6.5;27
62;0.0703;0.0914;13.8889;0.3506;11.25;46
55;0.1497;0.1016;11.2903;0.099;2.75;12
69;0.1206;0.1589;-25.4545;0.4656;9.25;38
64;0.0847;0.1319;7.2464;0.4218;26;105
57;0.0517;0.0505;10.9375;0.1625;13.5;55
73;0.0947;0.0617;-28.0702;0.2615;12.75;52
91;0.0665;0.0714;-24.6575;0.2429;112;161
58;0.0704;0.0606;36.2637;0.5259;33.5;135
103;0.0725;0.1065;-77.5862;0.5188;45;181
184;0.0735;0.1258;-78.6408;1.3276;89.5;167
103;0.0909;0.0693;44.0217;0.2681;37.5;151
139;0.0788;0.0864;-34.9515;0.327;35.75;144
339;0.0828;0.2364;-143.8849;0.9412;145.25;390
62;0.4126;0.4126;81.7109;0.389;1;5
97;0.0971;0.0446;-56.4516;0.0589;9.5;39
71;0.0829;0.0855;26.8041;0.4105;13.5;55
80;0.0815;0.0787;-12.6761;0.452;60.5;51
70;0.0706;0.1013;12.5;0.2532;6.5;27
60;0.0702;0.1271;14.2857;0.4197;30;121
94;0.0855;0.1027;-56.6667;0.1627;13.25;54
101;0.0936;0.1221;-7.4468;0.3297;5.75;24
55;0.1142;0.1142;45.5446;0.1675;2;9
64;0.1462;0.1405;-16.3636;0.2268;2.5;11
95;0.0878;0.0588;-48.4375;0.0757;11.75;48
131;0.0763;0.106;-37.8947;0.3827;101.75;216
72;0.0733;0.1268;45.0382;0.3656;31;125
81;0.0675;0.0393;-12.5;0.2524;39.75;160
85;0.0739;0.1585;-4.9383;0.4011;33.25;134
74;0.0577;0.1023;12.9412;0.5131;66.5;75
109;0.0618;0.1028;-47.2973;0.3836;22.5;91
221;0.0736;0.0378;-102.7523;0.8234;43.75;176
354;0.0821;0.0902;-60.181;0.4572;130.75;332
90;0.1598;0.166;74.5763;0.5705;2.5;11
61;0.3233;0.3233;32.2222;0.2107;0.75;4
91;0.0656;0.0793;-49.1803;0.4971;43.25;174
130;0.0689;0.0566;-42.8571;0.1647;83.5;143
105;0.0737;0.2683;19.2308;0.5037;37.75;152
98;0.0773;0.1025;6.6667;0.3806;26.25;106
53;0.0459;0.0695;45.9184;0.1671;15;61
102;0.0721;0.0681;-92.4528;0.3288;27.75;112
84;0.0628;0.0424;17.6471;0.1935;67.5;79
168;0.0622;0.0488;-100;0.2671;167;477
107;0.069;0.1051;36.3095;0.3175;32.5;131
76;0.0621;0.0337;28.972;0.0758;9.5;39
121;0.076;0.1032;-59.2105;0.2868;12.25;50
109;0.0745;0.0786;9.9174;0.3075;29.25;118
116;0.064;0.1186;-6.422;0.6061;94.75;188
164;0.0648;0.0429;-41.3793;0.7037;35;141
168;0.0738;0.2312;-2.439;1.0195;59.75;240
60;0.0951;0.0717;64.2857;0.0612;5.25;22
97;0.1006;0.0866;-61.6667;0.5709;59.75;48
75;0.1417;0.1621;22.6804;0.1091;3.75;16
88;0.1602;0.1409;-17.3333;0.2353;5.75;24
64;0.0627;0.0934;27.2727;0.2502;14.5;59
75;0.0892;0.0623;-17.1875;0.2322;18.5;75
235;0.134;0.1987;-213.3333;0.9159;13.5;55
109;0.0794;0.0921;53.617;0.3048;16.5;67
56;0.1467;0.1905;48.6239;0.3435;5.25;22
112;0.087;0.0641;-100;0.1707;84;145
56;0.089;0.1318;50;0.3262;7;29
293;0.0681;0.0686;-423.2143;0.7439;70.25;282
199;0.0897;0.2;32.0819;0.8835;27.25;110
195;0.0628;0.0448;2.0101;0.6855;159.5;447
131;0.0718;0.0591;32.8205;0.3938;74.5;107
180;0.0738;0.1301;-37.4046;0.6619;35;141
136;0.0499;0.1235;24.4444;0.7225;143.5;383
241;0.0532;0.0444;-77.2059;0.3636;87.5;351
163;0.0663;0.0675;32.3651;0.6402;83;141
71;0.045;0.0251;56.4417;0.1345;32.25;130
63;0.0682;0.0938;11.2676;0.2697;10.25;42
147;0.0577;0.042;-133.3333;0.7322;134;345
101;0.0682;0.0765;31.2925;0.3151;15.75;64
122;0.0668;0.1471;-20.7921;0.5558;20.25;82
116;0.0695;0.097;4.918;0.4621;47.25;190
70;0.1589;0.1338;39.6552;0.1426;3;13
98;0.0548;0.0811;-40;0.6059;94.25;186
147;0.0651;0.0424;-50;0.1045;40.25;162
118;0.0808;0.0944;19.7279;0.4912;30.5;123
78;0.0597;0.0672;33.8983;0.2323;70.5;91
105;0.0477;0.0491;-34.6154;0.247;49.25;198
55;0.2466;0.2466;47.619;0.2647;0.5;3
152;0.0575;0.0633;-176.3636;0.5474;51.75;208
50;0.0408;0.0784;67.1053;0.3196;88.5;163
138;0.0514;0.0365;-176;0.3126;67.5;271
67;0.0631;0.0483;51.4493;0.1887;68.75;84
151;0.0525;0.0865;-125.3731;0.4406;198;601
67;0.0887;0.0776;55.6291;0.0866;4.5;19
108;0.0652;0.1158;-61.194;0.5442;28.75;116
139;0.058;0.0704;-28.7037;0.224;42;169
98;0.0563;0.0492;29.4964;0.1689;74;105
53;0.0463;0.0358;45.9184;0.1099;16.5;67
61;0.0512;0.0549;-15.0943;0.1896;26;105
117;0.0581;0.0752;-91.8033;0.5045;33.25;134
51;0.0392;0.0312;56.4103;0.1386;82.25;138
127;0.0521;0.0503;-149.0196;0.6062;62.25;250
55;0.0618;0.0321;56.6929;0.1355;12.25;50
159;0.064;0.061;-189.0909;0.2672;31;125
68;0.0503;0.0974;57.2327;0.3928;98.5;203
108;0.048;0.0632;-58.8235;0.4181;43.75;176
158;0.0617;0.1346;-46.2963;0.597;22.5;91
126;0.051;0.0822;20.2532;0.5256;100.75;212
90;0.0517;0.0342;28.5714;0.3185;39.25;158
53;0.0618;0.0518;41.1111;0.1014;7;29
100;0.0579;0.0786;-88.6792;0.2255;21;85
87;0.0792;0.1128;13;0.3624;5.25;22
92;0.0461;0.0347;-5.7471;0.5501;134.25;346
63;0.0767;0.0795;31.5217;0.212;7.75;32
57;0.1753;0.1841;9.5238;0.2674;2.5;11
432;0.0545;0.0677;-657.8947;0.4127;280.5;739
245;0.0584;0.0683;43.287;0.7002;174.25;506
120;0.0577;0.07;51.0204;0.4374;44.75;180
195;0.0894;0.1427;-62.5;0.2654;22;89
91;0.0685;0.0844;53.3333;0.2465;78;121
86;0.0527;0.0703;5.4945;0.1882;22.75;92
63;0.0693;0.0569;26.7442;0.3125;9;37
102;0.0604;0.0803;-61.9048;0.1761;34.75;140
124;0.0734;0.11;-21.5686;0.8559;31;125
103;0.0513;0.0903;16.9355;0.5998;94.25;186
105;0.0521;0.1237;-1.9417;0.443;47;189
161;0.0627;0.1003;-53.3333;0.642;97;197
65;0.0606;0.1057;59.6273;0.4449;23.25;94
84;0.0557;0.0389;-29.2308;0.3219;36.25;146
52;0.0575;0.0886;38.0952;0.3232;11.75;48
63;0.0561;0.0655;-21.1538;0.178;23.5;95
78;0.0483;0.0556;-23.8095;0.3629;91;173
125;0.0562;0.0622;-60.2564;0.4025;29.25;118
70;0.051;0.0373;44;0.0588;16.5;67
102;0.0546;0.0748;-45.7143;0.176;26.5;107
