LineLength;AvgDiff;LastCandlesDiff;PrevLineLength;MaxDeviation;DurationHours;BarsCount
60;0.0782;0.1035;41.1765;0.2686;6.25;26
60;0.2959;0.2959;0;0.279;0.75;4
66;0.0464;0.0376;-10;0.2642;84.5;147
54;0.06;0.084;18.1818;0.1953;9.75;40
161;0.0687;0.1173;-198.1481;0.5398;24.75;100
253;0.0525;0.0752;-57.1429;0.2523;192;577
66;0.0512;0.0793;73.913;0.365;98.5;203
50;0.0454;0.0704;24.2424;0.3038;20.5;83
54;0.0526;0.0355;-8;0.1328;11.75;48
127;0.0649;0.056;-135.1852;0.8719;42.25;170
102;0.046;0.0758;19.685;0.5248;141.5;375
244;0.0587;0.0819;-139.2157;0.715;169.75;488
123;0.0609;0.0711;49.5902;0.3865;40;161
163;0.0671;0.1494;-32.5203;0.8266;101.75;216
114;0.0591;0.0627;30.0613;0.2589;68;273
70;0.2177;0.2177;38.5965;0.4375;1;5
101;0.1453;0.0862;-44.2857;0.1362;5.5;23
75;0.055;0.083;25.7426;0.4064;61.5;55
116;0.0592;0.047;-54.6667;0.3113;70.75;284
139;0.0658;0.1011;-19.8276;0.3476;32.5;131
92;0.0577;0.1013;33.8129;0.4949;97.25;198
68;0.0579;0.0971;26.087;0.4037;23.75;96
164;0.0574;0.0506;-141.1765;0.8072;135;349
162;0.0593;0.1112;1.2195;0.2661;56.25;226
143;0.0567;0.1048;11.7284;0.8449;114.5;267
144;0.0619;0.0725;-0.6993;0.2818;27.5;111
140;0.0689;0.0826;2.7778;0.4253;23.75;96
51;0.0971;0.0902;63.5714;0.074;3.5;15
141;0.0543;0.0769;-176.4706;0.1971;87.5;159
92;0.0488;0.0606;34.7518;0.2239;48;193
62;0.0553;0.0897;32.6087;0.3403;29.75;120
62;0.1007;0.1185;0;0.2535;4.75;20
225;0.0548;0.0474;-262.9032;1.5613;120.75;292
54;0.0546;0.0476;76;0.2695;31;125
59;0.0614;0.1181;-9.2593;0.358;12;49
61;0.0473;0.0556;-3.3898;0.1796;16.75;68
135;0.057;0.0432;-121.3115;0.2508;92;177
111;0.0626;0.1273;17.7778;0.5374;35;141
159;0.0499;0.0521;-43.2432;0.5498;154.25;426
176;0.0658;0.116;-10.6918;0.498;62.25;250
56;0.0742;0.0514;68.1818;0.14;55.75;32
135;0.0562;0.0304;-141.0714;0.1915;77.75;312
55;0.0771;0.0816;59.2593;0.3212;12.75;52
78;0.056;0.1228;-41.8182;0.4082;20.25;82
269;0.0642;0.1084;-244.8718;1.6866;147.25;398
113;0.0701;0.0674;57.9926;0.5329;26;105
94;0.052;0.0949;16.8142;0.5241;92.5;179
54;0.0498;0.0635;42.5532;0.321;29;117
205;0.0492;0.0774;-279.6296;0.6943;180.75;436
241;0.0622;0.0665;-17.561;0.8148;153.5;327
72;0.053;0.0877;70.1245;0.2811;14.75;60
63;0.0519;0.0815;12.5;0.2689;24.5;99
85;0.1239;0.2096;-34.9206;0.7357;5.25;22
63;0.0533;0.0715;25.8824;0.2173;65.75;72
51;0.0678;0.0736;19.0476;0.1098;7.25;30
61;0.0527;0.0825;-19.6078;0.284;23.5;95
72;0.0446;0.0535;-18.0328;0.2233;45.25;182
58;0.2187;0.2187;19.4444;0.2376;1.75;8
53;0.0707;0.0394;8.6207;0.0636;11;45
135;0.0543;0.0913;-154.717;0.5651;132.75;340
56;0.0534;0.0401;58.5185;0.1099;15.5;63
55;0.0745;0.105;1.7857;0.2512;8.25;34
64;0.0489;0.0408;-16.3636;0.3225;112.5;259
91;0.0743;0.0951;-42.1875;0.3189;8.5;35
108;0.0543;0.0859;-18.6813;0.3815;22.75;92
115;0.0539;0.0517;-6.4815;0.3202;41.25;166
59;0.0697;0.063;48.6957;0.0581;4.5;19
78;0.0508;0.0603;-32.2034;0.4094;75.75;112
83;0.0508;0.1011;-6.4103;0.5677;47;189
97;0.0785;0.0649;-16.8675;0.1075;17.5;71
114;0.0576;0.0712;-17.5258;0.1764;25.25;102
172;0.0655;0.082;-50.8772;0.4085;78.25;122
78;0.0423;0.0388;54.6512;0.1821;160;449
105;0.0488;0.0696;-34.6154;0.5241;49.75;200
186;0.0409;0.0647;-77.1429;0.6655;190.75;572
78;0.0875;0.0869;58.0645;0.2051;6.25;26
56;0.0378;0.0483;28.2051;0.3279;114;265
64;0.0406;0.0559;-14.2857;0.214;25.25;102
53;0.0433;0.0764;17.1875;0.2069;24.25;98
56;0.0719;0.0769;-5.6604;0.3692;7.5;31
175;0.041;0.1034;-212.5;0.7509;188;561
66;0.0433;0.1054;62.2857;0.3394;97;193
54;0.0383;0.0583;18.1818;0.2302;27.5;111
123;0.0346;0.0583;-127.7778;0.4575;136.75;356
103;0.0385;0.0301;16.2602;0.5735;45.25;182
137;0.0445;0.0239;-33.0097;0.0535;90;169
59;0.0338;0.0494;56.9343;0.1784;33.25;134
137;0.036;0.0346;-132.2034;0.4539;164.25;466
148;0.0403;0.0563;-8.0292;0.3105;55;221
82;0.0447;0.1074;44.5946;0.4984;23.5;95
90;0.0394;0.0585;-9.7561;0.3349;96.25;194
276;0.0505;0.0361;-206.6667;0.2545;161;453
84;0.0586;0.0374;69.5652;0.3838;48;193
78;0.0511;0.0681;7.1429;0.2599;19.75;80
136;0.0489;0.0691;-74.359;0.5111;174.5;507
73;0.0793;0.0976;46.3235;0.3492;6.5;27
56;0.0469;0.0764;23.2877;0.3712;91.25;174
80;0.0478;0.0256;-42.8571;0.0528;20.5;83
76;0.0613;0.12;5;0.4898;12;49
52;0.0643;0.0942;31.5789;0.3208;19.25;78
119;0.0455;0.095;-128.8462;0.4564;22.5;91
70;0.0384;0.04;41.1765;0.3699;143;381
169;0.0375;0.0214;-141.4286;0.8099;157.25;438
88;0.0364;0.042;47.929;0.4914;186;553
82;0.0302;0.0382;6.8182;0.2715;112.75;260
97;0.0389;0.0263;-18.2927;0.2572;42;169
90;0.0413;0.0665;7.2165;0.4451;31.25;126
50;0.0421;0.0558;44.4444;0.2458;69.25;86
85;0.0412;0.0225;-70;0.0466;14.5;59
193;0.0435;0.072;-127.0588;0.6901;182.25;538
128;0.0444;0.1005;33.6788;0.6833;24.5;99
181;0.0516;0.0858;-41.4063;0.4513;46.5;187
89;0.0432;0.0865;50.8287;0.4213;96.5;195
79;0.0365;0.0714;11.236;0.3809;65.5;263
65;0.0389;0.0205;17.7215;0.375;93.5;183
73;0.0405;0.0671;-12.3077;0.211;32;129
105;0.0451;0.0544;-43.8356;0.3281;113;261
65;0.0457;0.0526;38.0952;0.1487;27.75;112
234;0.0368;0.0689;-260;0.5427;360;1057
167;0.0381;0.0692;28.6325;0.5777;359.75;1056
219;0.0699;0.1253;-31.1377;0.8036;99.5;207
110;0.053;0.0986;49.7717;0.4588;72.25;290
156;0.0392;0.1333;-41.8182;0.8804;145;389
90;0.0374;0.0917;42.3077;0.5367;22.5;91
221;0.0411;0.0504;-145.5556;0.6082;149.25;406
73;0.0507;0.0456;66.9683;0.2945;23.25;94
100;0.0513;0.0881;-36.9863;0.6829;24.5;99
172;0.0457;0.0489;-72;0.4827;263.75;672
106;0.0458;0.1118;38.3721;0.292;66.75;268
130;0.0518;0.1185;-22.6415;0.4283;122;297
167;0.0435;0.1106;-28.4615;0.535;171.75;496
96;0.0905;0.0744;42.515;0.19;7.25;30
102;0.0641;0.0729;-6.25;0.1043;8.25;34
58;0.0877;0.0938;43.1373;0.1694;3.75;16
61;0.0416;0.0429;-5.1724;0.1266;17.5;71
94;0.0513;0.1107;-54.0984;0.6979;73;101
119;0.0495;0.0707;-26.5957;0.2971;53;213
80;0.0703;0.0412;32.7731;0.0934;6.75;28
59;0.0585;0.1281;26.25;0.4927;19.75;80
55;0.0454;0.0945;6.7797;0.3835;15.75;64
69;0.0816;0.0885;-25.4545;0.3756;5.5;23
51;0.097;0.0863;26.087;0.144;3.75;16
57;0.0461;0.081;-11.7647;0.4238;64.25;66
305;0.0505;0.0713;-435.0877;0.4417;248.25;802
50;0.0343;0.0558;83.6066;0.1375;15.5;63
137;0.0407;0.1097;-174;0.5953;148.75;404
56;0.0398;0.024;59.1241;0.0786;81.75;136
106;0.0353;0.0433;-89.2857;0.3112;60.75;244
75;0.0407;0.0518;29.2453;0.2104;49;197
64;0.0414;0.0677;14.6667;0.4564;96.25;194
125;0.0505;0.092;-95.3125;0.4003;71.5;287
67;0.0779;0.0364;46.4;0.0501;7.75;32
103;0.0446;0.0516;-53.7313;0.4226;93;181
216;0.1313;0.2562;-109.7087;1.2334;9.25;38
59;0.2568;0.2568;72.6852;0.1308;1.25;6
65;0.2154;0.2154;-10.1695;0.3152;1.75;8
60;0.1755;0.1755;7.6923;0.1978;2.25;10
85;0.1332;0.1334;-41.6667;0.2312;3.75;16
131;0.0844;0.1268;-54.1176;0.4332;26.75;108
317;0.0678;0.0972;-141.9847;1.0514;163.75;464
76;0.124;0.1327;76.0252;0.2292;5.25;22
57;0.0882;0.0983;25;0.1836;4.5;19
65;0.0599;0.071;-14.0351;0.2345;16.25;66
62;0.1084;0.0717;4.6154;0.1602;7.5;31
81;0.062;0.0684;-30.6452;0.5921;70.5;91
69;0.0601;0.1504;14.8148;0.4693;14.25;58
73;0.0835;0.0307;-5.7971;0.0735;15;61
268;0.0696;0.2399;-267.1233;1.4817;56.75;228
189;0.1064;0.1131;29.4776;0.6294;76.75;116
96;0.0962;0.1007;49.2063;0.5752;10.25;42
104;0.1034;0.1082;-8.3333;0.2835;12.5;51
77;0.1202;0.0872;25.9615;0.1669;6.75;28
135;0.0642;0.0567;-75.3247;0.2549;60;241
128;0.0879;0.1257;5.1852;0.7275;80;129
65;0.0738;0.1002;49.2188;0.3178;27;109
52;0.0625;0.0959;20;0.2867;19.75;80
137;0.0702;0.1018;-163.4615;0.3425;47.5;191
84;0.0834;0.0534;38.6861;0.2761;62.75;60
58;0.0756;0.0896;30.9524;0.193;11.5;47
125;0.0653;0.2047;-115.5172;0.5133;71.75;288
51;0.1244;0.1244;59.2;0.1113;1.5;7
61;0.0492;0.049;-19.6078;0.0787;14.25;58
72;0.0664;0.0402;-18.0328;0.4384;89.5;167
179;0.0646;0.1784;-148.6111;1.2657;45;181
71;0.0752;0.1132;60.3352;0.2415;11.25;46
70;0.0715;0.0586;1.4085;0.1504;21;85
95;0.0972;0.0762;-35.7143;0.2431;14;57
60;0.0542;0.0643;36.8421;0.3514;93.5;183
72;0.0449;0.0824;-20;0.443;138.5;267
212;0.073;0.1858;-194.4444;1.0175;76.5;211
190;0.0698;0.2286;10.3774;1.0962;92.75;180
67;0.2402;0.2402;64.7368;0.2797;1.25;6
59;0.0677;0.0972;11.9403;0.2685;19;77
241;0.0683;0.1327;-308.4746;0.4869;143.75;383
158;0.0755;0.1254;34.4398;0.4651;52.5;211
80;0.0675;0.0664;49.3671;0.2402;22.75;92
59;0.0721;0.1498;26.25;0.5515;26.5;107
55;0.0757;0.0437;6.7797;0.1257;56.25;34
157;0.0876;0.2419;-185.4545;0.9868;15.75;64
55;0.1784;0.1784;64.9682;0.2117;2.25;10
59;0.1318;0.0963;-7.2727;0.2339;2.75;12
84;0.1015;0.1095;-42.3729;0.2797;14;57
110;0.0757;0.0873;-30.9524;0.3553;25;101
62;0.0546;0.0679;43.6364;0.1268;21.5;87
126;0.0802;0.1105;-103.2258;0.4812;32.5;131
63;0.049;0.0467;50;0.1985;62;57
66;0.1001;0.091;-4.7619;0.1236;6;25
135;0.0658;0.0824;-104.5455;0.3479;48.75;196
69;0.0717;0.1199;48.8889;0.5807;24;97
88;0.0791;0.1006;-27.5362;0.3574;19.5;79
64;0.107;0.1547;27.2727;0.5154;8;33
217;0.1473;0.1003;-239.0625;0.3848;58.25;42
113;0.1274;0.1908;47.9263;0.7808;12;49
52;0.2374;0.2374;53.9823;0.2483;1.25;6
70;0.1269;0.1233;-34.6154;0.3851;5.5;23
67;0.067;0.0732;4.2857;0.3076;6.75;28
146;0.0734;0.089;-117.9104;0.2662;29.75;120
135;0.0676;0.0702;7.5342;0.4641;108;241
93;0.0491;0.0556;31.1111;0.4027;60.5;243
55;0.0993;0.0993;40.8602;0.3436;2.25;10
109;0.093;0.0613;-98.1818;0.1999;15.75;64
53;0.0864;0.1239;51.3761;0.2275;9;37
124;0.0779;0.0983;-133.9623;0.376;24.25;98
105;0.0497;0.0865;15.3226;0.4612;122.25;298
100;0.0546;0.0264;4.7619;0.3502;30.25;122
53;0.0579;0.0937;47;0.3526;17.25;70
76;0.0646;0.0948;-43.3962;0.5757;58.25;42
68;0.0655;0.0628;10.5263;0.1268;12;49
65;0.0549;0.026;4.4118;0.3522;33.75;136
161;0.064;0.1333;-147.6923;0.5294;66.5;267
475;0.0942;0.211;-195.0311;1.7437;140.25;370
73;0.1239;0.1221;84.6316;0.2662;3.5;15
104;0.0908;0.2168;-42.4658;0.3053;21.25;86
60;0.083;0.1065;42.3077;0.5026;66;73
134;0.0912;0.0731;-123.3333;0.5492;33.25;134
121;0.0709;0.1417;9.7015;0.4905;43;173
129;0.0608;0.0774;-6.6116;0.5129;115.25;270
87;0.0685;0.0674;32.5581;0.373;33.25;134
52;0.0681;0.0573;40.2299;0.107;8.5;35
182;0.0624;0.0639;-250;0.5403;164.25;466
111;0.0667;0.06;39.011;0.3267;100.25;210
64;0.07;0.0993;42.3423;0.3957;33.25;134
105;0.0673;0.104;-64.0625;0.6355;32.25;130
71;0.4567;0.4567;32.381;0.4829;1.25;6
290;0.1702;0.2601;-308.4507;0.9391;12.75;52
53;0.4773;0.4773;81.7241;0.2913;0.75;4
68;0.2283;0.2308;-28.3019;0.2835;3.75;16
103;0.1355;0.0917;-51.4706;0.1157;5;21
89;0.0868;0.0976;13.5922;0.2493;9.75;40
130;0.1594;0.1835;-46.0674;0.1963;4.25;18
104;0.2527;0.274;20;0.2742;2.75;12
196;0.2223;0.1562;-88.4615;0.0818;56.75;36
114;0.1807;0.1884;41.8367;0.1639;2.5;11
73;0.1619;0.1489;35.9649;0.3386;3;13
115;0.1501;0.1844;-57.5342;0.36;4.5;19
137;0.172;0.1072;-19.1304;0.2799;14;57
88;0.0807;0.1047;35.7664;0.2646;9.5;39
96;0.1519;0.1714;-9.0909;0.4508;8;33
178;0.1314;0.1718;-85.4167;0.2776;16.25;66
59;0.2257;0.2257;66.8539;0.1807;1.25;6
66;0.1815;0.2079;-11.8644;0.2765;5.25;22
150;0.2703;0.3659;-127.2727;1.0047;4.75;20
307;0.156;0.1781;-104.6667;1.1614;24.25;98
76;0.2292;0.2292;75.2443;0.3538;1;5
184;0.2024;0.1814;-142.1053;0.3224;8.25;34
85;0.1687;0.1638;53.8043;0.2578;2.5;11
167;0.3499;0.3736;-96.4706;0.4413;2.75;12
98;0.2949;0.281;41.3174;0.249;3;13
72;0.2886;0.2886;26.5306;0.3313;1.25;6
116;0.25;0.196;-61.1111;0.3145;4.75;20
131;0.1391;0.1658;-12.931;0.7194;61;53
110;0.1596;0.2069;16.0305;0.6549;6.5;27
65;0.1671;0.1671;40.9091;0.097;2;9
103;0.1105;0.0905;-58.4615;0.6347;26.75;108
137;0.0985;0.0406;-33.0097;0.165;29.5;119
63;0.0916;0.1135;54.0146;0.2512;12.75;52
225;0.0785;0.1342;-257.1429;1.2859;92.75;180
86;0.1229;0.1343;61.7778;0.2777;6;25
65;0.0763;0.0929;24.4186;0.3858;14.25;58
230;0.1239;0.1617;-253.8462;0.8339;17;69
114;0.1295;0.1292;50.4348;0.3171;11.25;46
119;0.139;0.0819;-4.386;0.1879;10.75;44
84;0.0886;0.0724;29.4118;0.2718;24.25;98
70;0.0668;0.0805;16.6667;0.2522;7.25;30
56;0.0941;0.1036;20;0.328;12.25;50
50;0.0632;0.0819;10.7143;0.4253;62.75;60
92;0.1058;0.0599;-84;0.3199;13.5;55
156;0.0827;0.1213;-69.5652;0.5663;67.25;270
105;0.0833;0.1723;32.6923;0.5536;22.25;90
79;0.0949;0.0513;24.7619;0.1035;55.75;32
68;0.0808;0.0973;13.9241;0.2499;15.5;63
75;0.0635;0.0619;-10.2941;0.2105;11.75;48
94;0.0892;0.0637;-25.3333;0.2884;18.75;76
180;0.0908;0.0869;-91.4894;0.6841;54.5;219
87;0.0794;0.096;51.6667;0.2607;12.25;50
212;0.0997;0.1591;-143.6782;1.3443;68.25;82
51;0.135;0.1366;75.9434;0.1306;4;17
58;0.0968;0.08;-13.7255;0.0988;3.75;16
191;0.0765;0.1644;-229.3103;0.5834;39.25;158
92;0.103;0.0753;51.8325;0.1227;10.25;42
60;0.0568;0.0837;34.7826;0.3238;11;45
90;0.0775;0.1212;-50;0.5616;33.25;134
143;0.0759;0.1159;-58.8889;0.8411;65.75;72
58;0.0651;0.0377;59.4406;0.1144;14.5;59
138;0.0736;0.0981;-137.931;0.4389;34;137
101;0.0857;0.0929;26.8116;0.4155;31;125
158;0.0776;0.0541;-56.4356;0.365;84.5;147
207;0.0633;0.0977;-31.0127;0.7875;65.75;264
172;0.1057;0.0839;16.9082;0.5279;18;73
67;0.0736;0.1282;61.0465;0.3382;20.25;82
137;0.0696;0.0339;-104.4776;0.5802;81.75;136
91;0.0628;0.0661;33.5766;0.158;30.25;122
129;0.0704;0.1606;-41.7582;0.6426;31.5;127
114;0.0695;0.1402;11.6279;0.4467;24;97
61;0.062;0.0705;46.4912;0.3311;67.75;80
60;0.0587;0.0904;1.6393;0.3427;22;89
250;0.0716;0.1432;-316.6667;0.8486;53.5;215
131;0.1023;0.1052;47.6;0.4655;22.5;91
113;0.0781;0.0946;13.7405;0.6004;75;109
134;0.0677;0.0429;-18.5841;0.5439;32.75;132
54;0.0677;0.1212;59.7015;0.3556;16.5;67
78;0.0866;0.0752;-44.4444;0.1875;11;45
88;0.0622;0.068;-12.8205;0.3385;39;157
84;0.0759;0.1121;4.5455;0.5267;64;65
282;0.0717;0.1153;-235.7143;0.61;71.25;286
58;0.0844;0.0668;79.4326;0.294;14;57
66;0.0723;0.094;-13.7931;0.346;14.25;58
54;0.0997;0.0797;18.1818;0.1415;5.75;24
128;0.0666;0.1112;-137.037;0.6976;87.5;159
72;0.0593;0.0716;43.75;0.2741;25.75;104
60;0.0647;0.0335;16.6667;0.1047;13.5;55
74;0.0602;0.1071;-23.3333;0.4606;11.25;46
53;0.0528;0.0372;28.3784;0.136;83.5;143
94;0.0627;0.1053;-77.3585;0.3624;16.75;68
66;0.0622;0.0663;29.7872;0.1788;15;61
71;0.0656;0.0886;-7.5758;0.1848;6.25;26
57;0.0557;0.0417;19.7183;0.3037;34.5;139
177;0.0535;0.1064;-210.5263;0.8012;158;441
121;0.3435;0.3435;31.6384;0.3429;1;5
115;0.0762;0.0555;4.9587;0.1365;20.25;82
213;0.0569;0.135;-85.2174;0.5813;170.25;490
79;0.0636;0.0994;62.9108;0.2688;23.5;95
57;0.0572;0.0621;27.8481;0.1033;58.75;44
234;0.0676;0.1135;-310.5263;0.4212;30.75;124
56;0.095;0.0811;76.0684;0.0837;3.25;14
68;0.0933;0.0928;-21.4286;0.0949;2.75;12
50;0.0601;0.0345;26.4706;0.1547;12;49
167;0.0817;0.1222;-234;0.6964;20;81
56;0.0634;0.0742;66.4671;0.2722;9.75;40
63;0.0723;0.0813;-12.5;0.2603;29.5;119
199;0.1779;0.1375;-215.873;0.2646;8.5;35
63;0.0706;0.0732;68.3417;0.4064;86.75;156
157;0.0587;0.0592;-149.2063;0.3163;44.25;178
71;0.1007;0.1345;54.7771;0.2511;6.75;28
58;0.0655;0.0427;18.3099;0.2499;9;37
84;0.0539;0.0781;-44.8276;0.626;87.5;159
137;0.0595;0.0583;-63.0952;0.5172;42.75;172
97;0.0593;0.0951;29.1971;0.4114;30.25;122
82;0.0491;0.1063;15.4639;0.2874;22.5;91
131;0.0499;0.058;-59.7561;0.5456;157.75;440
157;0.0788;0.0835;-19.8473;0.8435;13.25;54
133;0.0517;0.0776;15.2866;0.7875;73.75;104
54;0.0708;0.0869;59.3985;0.3277;19.75;80
82;0.0477;0.0503;-51.8519;0.2397;19.75;80
156;0.0546;0.0724;-90.2439;0.3226;118;281
118;0.0537;0.0954;24.359;0.5581;28;113
61;0.1315;0.1315;48.3051;0.2205;1.25;6
60;0.0475;0.0607;1.6393;0.1926;17.25;70
141;0.06;0.1193;-135;0.6039;56.5;227
53;0.05;0.0354;62.4113;0.1189;54.75;28
73;0.0466;0.0332;-37.7358;0.124;31.25;126
98;0.0551;0.0692;-34.2466;0.0948;54.5;219
213;0.0526;0.0983;-117.3469;0.7844;149.75;408
111;0.0868;0.0608;47.8873;0.1274;12;49
63;0.0887;0.0801;43.2432;0.0815;3.5;15
119;0.0595;0.0375;-88.8889;0.1124;90.75;172
91;0.049;0.0341;23.5294;0.1275;21.25;86
170;0.0541;0.0755;-86.8132;0.746;64.5;259
